W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 3] Processing:  82%|████████████████████████████████████████████████▉           | 204/250 [17:21<03:54,  5.10s/it]
[GPU 1] Processing:  81%|████████████████████████████████████████████████▌           | 203/251 [17:22<04:18,  5.39s/it]
[GPU 0] Processing:  80%|████████████████████████████████████████████████▎           | 202/251 [17:22<04:31,  5.55s/it]
[GPU 2] Processing:  81%|████████████████████████████████████████████████▊           | 204/251 [17:23<04:00,  5.13s/it]
[GPU 3] Processing:  82%|█████████████████████████████████████████████████▏          | 205/250 [17:26<03:49,  5.09s/it]
[GPU 1] Processing:  81%|████████████████████████████████████████████████▊           | 204/251 [17:27<04:10,  5.33s/it]
[GPU 0] Processing:  81%|████████████████████████████████████████████████▌           | 203/251 [17:28<04:23,  5.49s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████           | 205/251 [17:28<03:56,  5.13s/it]
[GPU 3] Processing:  82%|█████████████████████████████████████████████████▍          | 206/250 [17:31<03:38,  4.96s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████           | 205/251 [17:32<03:59,  5.20s/it]
[GPU 0] Processing:  81%|████████████████████████████████████████████████▊           | 204/251 [17:33<04:11,  5.34s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [17:33<03:49,  5.10s/it]
[GPU 3] Processing:  83%|█████████████████████████████████████████████████▋          | 207/250 [17:36<03:33,  4.96s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [17:37<03:53,  5.18s/it]
[GPU 0] Processing:  82%|█████████████████████████████████████████████████           | 205/251 [17:38<04:01,  5.26s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [17:38<03:46,  5.14s/it]
[GPU 3] Processing:  83%|█████████████████████████████████████████████████▉          | 208/250 [17:40<03:26,  4.91s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [17:42<03:43,  5.09s/it]
[GPU 0] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [17:43<03:57,  5.27s/it]
[GPU 2] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [17:43<03:40,  5.14s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▏         | 209/250 [17:45<03:12,  4.71s/it]
[GPU 1] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [17:47<03:35,  5.01s/it]
[GPU 2] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [17:49<03:36,  5.15s/it]
[GPU 0] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [17:49<03:54,  5.33s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▍         | 210/250 [17:50<03:11,  4.78s/it]
[GPU 1] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [17:52<03:28,  4.97s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [17:54<03:28,  5.08s/it]
[GPU 0] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [17:54<03:45,  5.25s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▋         | 211/250 [17:54<03:06,  4.78s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [17:56<03:18,  4.83s/it]
[GPU 0] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [17:59<03:39,  5.24s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [17:59<03:28,  5.20s/it]
[GPU 3] Processing:  85%|██████████████████████████████████████████████████▉         | 212/250 [18:00<03:05,  4.87s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [18:01<03:15,  4.88s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [18:05<03:27,  5.31s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [18:05<03:40,  5.37s/it]
[GPU 3] Processing:  85%|███████████████████████████████████████████████████         | 213/250 [18:05<03:11,  5.19s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [18:06<03:06,  4.78s/it]
[GPU 2] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [18:10<03:21,  5.31s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [18:10<03:38,  5.46s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▎        | 214/250 [18:11<03:06,  5.18s/it]
[GPU 1] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [18:11<03:04,  4.85s/it]
[GPU 2] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [18:15<03:13,  5.23s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [18:16<03:32,  5.45s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▌        | 215/250 [18:16<03:07,  5.34s/it]
[GPU 1] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [18:17<03:06,  5.05s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [18:20<03:07,  5.21s/it]
[GPU 0] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [18:21<03:23,  5.37s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [18:21<02:59,  4.97s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▊        | 216/250 [18:22<03:01,  5.33s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [18:26<03:07,  5.35s/it]
[GPU 0] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [18:26<03:17,  5.34s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [18:27<02:56,  5.04s/it]
[GPU 3] Processing:  87%|████████████████████████████████████████████████████        | 217/250 [18:27<02:58,  5.41s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [18:31<03:02,  5.38s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [18:32<03:12,  5.36s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [18:32<02:55,  5.16s/it]
[GPU 3] Processing:  87%|████████████████████████████████████████████████████▎       | 218/250 [18:32<02:51,  5.35s/it]
[GPU 2] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [18:37<02:57,  5.37s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [18:37<03:07,  5.35s/it]
[GPU 1] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [18:37<02:50,  5.16s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████▌       | 219/250 [18:38<02:45,  5.34s/it]
[GPU 2] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [18:41<02:46,  5.19s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [18:42<02:59,  5.28s/it]
[GPU 1] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [18:43<02:47,  5.23s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████▊       | 220/250 [18:43<02:40,  5.36s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [18:46<02:37,  5.08s/it]
[GPU 0] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [18:47<02:54,  5.28s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [18:48<02:42,  5.23s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████████████       | 221/250 [18:49<02:35,  5.37s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [18:51<02:28,  4.95s/it]
[GPU 0] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [18:53<02:51,  5.35s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [18:53<02:36,  5.22s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████▎      | 222/250 [18:53<02:25,  5.19s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [18:56<02:23,  4.93s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [18:58<02:42,  5.25s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [18:58<02:28,  5.13s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████▌      | 223/250 [18:58<02:17,  5.10s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [19:01<02:19,  4.98s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [19:03<02:26,  5.23s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [19:04<02:41,  5.40s/it]
[GPU 3] Processing:  90%|█████████████████████████████████████████████████████▊      | 224/250 [19:04<02:14,  5.17s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [19:06<02:13,  4.94s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [19:09<02:20,  5.22s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [19:09<02:36,  5.41s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████      | 225/250 [19:09<02:12,  5.30s/it]
[GPU 2] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [19:10<02:07,  4.89s/it]
[GPU 1] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [19:13<02:12,  5.10s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [19:14<02:28,  5.31s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████▏     | 226/250 [19:14<02:06,  5.26s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [19:15<01:59,  4.77s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [19:18<02:07,  5.11s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [19:19<02:23,  5.33s/it]
[GPU 3] Processing:  91%|██████████████████████████████████████████████████████▍     | 227/250 [19:20<02:01,  5.28s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [19:20<01:57,  4.91s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [19:24<02:03,  5.15s/it]
[GPU 3] Processing:  91%|██████████████████████████████████████████████████████▋     | 228/250 [19:25<01:55,  5.27s/it]
[GPU 0] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [19:25<02:21,  5.46s/it]
[GPU 2] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [19:26<01:56,  5.07s/it]
[GPU 1] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [19:29<01:55,  5.03s/it]
[GPU 3] Processing:  92%|██████████████████████████████████████████████████████▉     | 229/250 [19:30<01:50,  5.27s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [19:30<02:15,  5.41s/it]
[GPU 2] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [19:31<01:53,  5.15s/it]
[GPU 1] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [19:33<01:47,  4.91s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████████████▏    | 230/250 [19:35<01:45,  5.28s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [19:36<02:09,  5.38s/it]
[GPU 2] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [19:36<01:49,  5.22s/it]
[GPU 1] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [19:38<01:40,  4.81s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████████████▍    | 231/250 [19:40<01:38,  5.18s/it]
[GPU 0] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [19:41<02:02,  5.34s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [19:41<01:44,  5.20s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [19:42<01:35,  4.76s/it]
[GPU 3] Processing:  93%|███████████████████████████████████████████████████████▋    | 232/250 [19:46<01:33,  5.20s/it]
[GPU 0] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [19:46<01:57,  5.35s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [19:47<01:38,  5.20s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [19:48<01:33,  4.90s/it]
[GPU 3] Processing:  93%|███████████████████████████████████████████████████████▉    | 233/250 [19:51<01:27,  5.14s/it]
[GPU 0] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [19:51<01:50,  5.27s/it]
[GPU 2] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [19:52<01:32,  5.17s/it]
[GPU 1] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [19:52<01:27,  4.88s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▏   | 234/250 [19:55<01:19,  4.99s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [19:57<01:45,  5.29s/it]
[GPU 2] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [19:57<01:28,  5.19s/it]
[GPU 1] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [19:57<01:23,  4.92s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▍   | 235/250 [20:00<01:14,  4.98s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [20:02<01:40,  5.31s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [20:02<01:23,  5.21s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [20:03<01:20,  5.04s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▋   | 236/250 [20:05<01:08,  4.89s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [20:07<01:18,  5.23s/it]
[GPU 0] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [20:08<01:36,  5.33s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [20:08<01:18,  5.25s/it]
[GPU 3] Processing:  95%|████████████████████████████████████████████████████████▉   | 237/250 [20:10<01:04,  4.94s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [20:13<01:12,  5.19s/it]
[GPU 0] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [20:13<01:30,  5.33s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [20:14<01:12,  5.21s/it]
[GPU 3] Processing:  95%|█████████████████████████████████████████████████████████   | 238/250 [20:15<00:59,  4.99s/it]
[GPU 2] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [20:18<01:08,  5.27s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [20:18<01:24,  5.30s/it]
[GPU 1] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [20:18<01:06,  5.09s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▎  | 239/250 [20:20<00:53,  4.90s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [20:23<01:19,  5.27s/it]
[GPU 1] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [20:23<01:00,  5.08s/it]
[GPU 2] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [20:24<01:04,  5.36s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▌  | 240/250 [20:25<00:48,  4.86s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [20:29<01:13,  5.27s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [20:29<00:57,  5.20s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [20:29<00:59,  5.40s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▊  | 241/250 [20:30<00:44,  4.93s/it]
[GPU 0] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [20:34<01:10,  5.39s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [20:34<00:52,  5.30s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████████████  | 242/250 [20:35<00:40,  5.03s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [20:35<00:55,  5.57s/it]
[GPU 0] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [20:40<01:06,  5.50s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [20:40<00:48,  5.38s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████████████▎ | 243/250 [20:41<00:36,  5.24s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [20:41<00:50,  5.58s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [20:45<00:59,  5.42s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [20:45<00:42,  5.36s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [20:46<00:44,  5.50s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████▌ | 244/250 [20:46<00:31,  5.28s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [20:51<00:53,  5.39s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [20:51<00:37,  5.43s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [20:51<00:38,  5.48s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████▊ | 245/250 [20:51<00:26,  5.34s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [20:55<00:47,  5.25s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [20:57<00:32,  5.50s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [20:57<00:32,  5.46s/it]
[GPU 3] Processing:  98%|███████████████████████████████████████████████████████████ | 246/250 [20:57<00:21,  5.35s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [21:00<00:41,  5.17s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [21:02<00:28,  5.60s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [21:03<00:27,  5.56s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████████████▎| 247/250 [21:03<00:16,  5.47s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [21:05<00:34,  4.99s/it]
[GPU 1] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [21:08<00:21,  5.47s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████████████▌| 248/250 [21:08<00:10,  5.41s/it]
[GPU 2] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [21:08<00:21,  5.48s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [21:10<00:29,  4.91s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [21:13<00:16,  5.38s/it]
[GPU 3] Processing: 100%|███████████████████████████████████████████████████████████▊| 249/250 [21:13<00:05,  5.32s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [21:13<00:16,  5.44s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [21:15<00:24,  4.91s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [21:18<00:10,  5.33s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [21:18<00:10,  5.37s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████| 250/250 [21:19<00:00,  5.43s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████| 250/250 [21:19<00:00,  5.12s/it]

[GPU 0] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [21:20<00:19,  4.93s/it]
[GPU 1] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [21:23<00:05,  5.10s/it]
[GPU 2] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [21:23<00:05,  5.26s/it]
[GPU 0] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [21:25<00:14,  4.92s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [21:27<00:00,  4.90s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [21:27<00:00,  5.13s/it]

[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [21:28<00:00,  5.06s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [21:28<00:00,  5.13s/it]

[GPU 0] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [21:29<00:09,  4.73s/it]
[GPU 0] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [21:33<00:04,  4.66s/it]
[GPU 0] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [21:38<00:00,  4.65s/it]
