W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [36:58<33:07, 17.13s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [37:01<30:47, 16.20s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [37:02<29:37, 15.46s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [37:14<33:27, 17.30s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [37:16<33:20, 17.40s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [37:18<29:37, 15.59s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [37:19<31:20, 16.64s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [37:30<32:20, 16.88s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [37:33<32:39, 17.19s/it]
[GPU 3] Processing:  55%|█████████████████████████████████                           | 138/250 [37:34<30:14, 16.20s/it]
[GPU 2] Processing:  55%|████████████████████████████████▉                           | 138/251 [37:36<30:22, 16.13s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [37:45<30:41, 16.16s/it]
[GPU 1] Processing:  55%|████████████████████████████████▉                           | 138/251 [37:50<32:27, 17.24s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▎                          | 139/250 [37:51<30:28, 16.47s/it]
[GPU 2] Processing:  55%|█████████████████████████████████▏                          | 139/251 [37:52<30:04, 16.11s/it]
[GPU 0] Processing:  55%|████████████████████████████████▉                           | 138/251 [38:00<29:35, 15.71s/it]
[GPU 1] Processing:  55%|█████████████████████████████████▏                          | 139/251 [38:07<32:02, 17.16s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▌                          | 140/250 [38:09<31:09, 16.99s/it]
[GPU 2] Processing:  56%|█████████████████████████████████▍                          | 140/251 [38:10<30:56, 16.73s/it]
[GPU 0] Processing:  55%|█████████████████████████████████▏                          | 139/251 [38:14<28:46, 15.41s/it]
[GPU 1] Processing:  56%|█████████████████████████████████▍                          | 140/251 [38:24<31:18, 16.92s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▊                          | 141/250 [38:26<30:32, 16.81s/it]
[GPU 2] Processing:  56%|█████████████████████████████████▋                          | 141/251 [38:27<30:53, 16.85s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▍                          | 140/251 [38:29<28:14, 15.27s/it]
[GPU 1] Processing:  56%|█████████████████████████████████▋                          | 141/251 [38:40<30:35, 16.69s/it]
[GPU 3] Processing:  57%|██████████████████████████████████                          | 142/250 [38:42<30:10, 16.77s/it]
[GPU 2] Processing:  57%|█████████████████████████████████▉                          | 142/251 [38:44<30:27, 16.76s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▋                          | 141/251 [38:46<28:59, 15.81s/it]
[GPU 1] Processing:  57%|█████████████████████████████████▉                          | 142/251 [38:56<30:02, 16.54s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▏                         | 143/251 [39:00<30:00, 16.67s/it]
[GPU 3] Processing:  57%|██████████████████████████████████▎                         | 143/250 [39:01<30:44, 17.24s/it]
[GPU 0] Processing:  57%|█████████████████████████████████▉                          | 142/251 [39:03<29:30, 16.24s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▏                         | 143/251 [39:12<29:37, 16.46s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [39:16<29:25, 16.50s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▌                         | 144/250 [39:18<30:22, 17.19s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▏                         | 143/251 [39:20<29:27, 16.37s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [39:28<28:53, 16.20s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [39:33<29:02, 16.44s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▊                         | 145/250 [39:34<29:26, 16.83s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▍                         | 144/251 [39:38<29:44, 16.67s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [39:43<28:09, 15.93s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [39:50<29:21, 16.78s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [39:51<29:14, 16.87s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [39:53<29:04, 16.46s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [39:58<27:14, 15.57s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [40:07<28:56, 16.69s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [40:08<29:15, 17.05s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [40:11<29:33, 16.89s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [40:14<27:08, 15.66s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [40:22<27:47, 16.19s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [40:24<28:13, 16.61s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [40:29<29:40, 17.12s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [40:31<27:57, 16.29s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [40:38<27:46, 16.34s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [40:39<27:14, 16.18s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [40:44<28:17, 16.48s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [40:46<26:33, 15.62s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [40:55<27:30, 16.34s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [40:55<27:03, 16.23s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [41:00<27:49, 16.37s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [41:01<26:04, 15.49s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [41:11<26:28, 16.04s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [41:11<27:25, 16.46s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [41:16<27:30, 16.35s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [41:17<26:11, 15.72s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [41:27<26:26, 16.19s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [41:28<27:24, 16.61s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [41:33<27:26, 16.47s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [41:35<27:15, 16.52s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [41:43<26:06, 16.15s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [41:45<26:55, 16.48s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [41:49<26:58, 16.35s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [41:52<26:48, 16.42s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [41:59<25:39, 16.04s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [42:01<26:28, 16.38s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [42:05<26:29, 16.22s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [42:06<25:23, 15.71s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [42:16<25:44, 16.26s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [42:17<26:05, 16.31s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [42:22<26:37, 16.47s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [42:22<25:33, 15.98s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [42:30<24:27, 15.61s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [42:34<26:15, 16.58s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [42:38<25:20, 16.00s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [42:39<26:28, 16.55s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [42:45<24:03, 15.52s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [42:50<25:54, 16.54s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [42:56<26:21, 16.65s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [42:56<25:51, 16.51s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [43:01<23:44, 15.48s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [43:06<25:04, 16.18s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [43:13<26:02, 16.80s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [43:14<26:59, 17.23s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [43:17<23:54, 15.77s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [43:20<24:06, 15.72s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [43:30<25:33, 16.67s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [43:31<26:34, 17.15s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [43:32<23:27, 15.63s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [43:36<23:33, 15.53s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [43:46<25:03, 16.52s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [43:50<26:55, 17.56s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [43:51<24:38, 16.61s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [43:52<23:46, 15.85s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [44:01<24:11, 16.13s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [44:06<25:50, 17.04s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [44:09<24:56, 17.01s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [44:10<24:21, 16.42s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [44:16<23:11, 15.63s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [44:21<24:41, 16.46s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [44:26<24:28, 16.88s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [44:26<23:53, 16.30s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [44:31<22:55, 15.64s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [44:37<24:15, 16.35s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [44:43<23:52, 16.47s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [44:44<24:34, 17.15s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [44:48<22:55, 15.81s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [44:52<23:37, 16.11s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [45:00<23:54, 16.68s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [45:00<23:58, 16.92s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [45:04<22:43, 15.85s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [45:08<22:54, 15.79s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [45:17<23:47, 16.79s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [45:18<24:01, 17.17s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [45:21<23:12, 16.39s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [45:23<22:30, 15.70s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [45:33<23:14, 16.61s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [45:34<23:18, 16.85s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [45:38<22:56, 16.38s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [45:38<21:56, 15.48s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [45:49<22:36, 16.34s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [45:50<22:43, 16.63s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [45:52<21:59, 15.89s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [45:54<21:42, 15.50s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [46:05<22:12, 16.25s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [46:07<22:37, 16.76s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [46:08<21:37, 15.82s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [46:10<21:49, 15.78s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [46:21<21:40, 16.06s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [46:24<22:24, 16.81s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [46:25<21:55, 16.24s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [46:26<21:48, 15.96s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [46:34<20:30, 15.39s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [46:41<21:32, 16.15s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [46:41<22:23, 17.01s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [46:43<21:53, 16.22s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [46:47<19:07, 14.53s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [46:58<21:25, 16.28s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [46:58<21:58, 16.90s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [47:00<21:55, 16.45s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [47:02<19:16, 14.82s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [47:14<21:16, 16.37s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [47:16<22:04, 17.20s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [47:17<21:55, 16.66s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [47:19<19:51, 15.48s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [47:31<21:12, 16.52s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [47:34<22:14, 17.56s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [47:35<22:04, 16.98s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [47:37<20:23, 16.09s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [47:47<20:36, 16.26s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [47:52<21:49, 17.00s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [47:52<22:06, 17.69s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [47:54<20:21, 16.29s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [48:02<20:03, 16.05s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [48:09<21:20, 16.85s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [48:09<21:32, 17.47s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [48:10<20:00, 16.23s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [48:14<18:14, 14.79s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [48:24<20:42, 16.56s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [48:25<20:34, 16.91s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [48:26<19:54, 16.37s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [48:29<18:10, 14.93s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [48:41<20:30, 16.62s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [48:41<20:04, 16.72s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [48:43<19:34, 16.32s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [48:45<18:10, 15.14s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [48:58<19:57, 16.86s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [48:59<20:44, 17.04s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [49:00<19:49, 16.76s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [49:02<18:29, 15.63s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [49:15<19:24, 16.63s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [49:16<20:24, 17.01s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [49:17<18:14, 15.63s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [49:19<20:02, 17.18s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [49:32<19:23, 16.86s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [49:33<20:11, 17.06s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [49:35<18:47, 16.34s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [49:36<19:45, 17.18s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [49:46<18:14, 16.09s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [49:51<20:15, 17.36s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [49:52<19:04, 16.82s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [49:52<18:30, 16.34s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [50:00<17:11, 15.40s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [50:07<19:23, 16.86s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [50:09<18:24, 16.48s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [50:09<18:49, 16.86s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [50:14<16:27, 14.96s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [50:24<19:01, 16.79s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [50:26<18:20, 16.67s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [50:26<18:45, 17.06s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [50:30<16:29, 15.23s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [50:38<18:01, 16.15s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [50:41<17:34, 16.22s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [50:43<18:14, 16.83s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [50:44<16:01, 15.02s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [50:53<17:21, 15.77s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [50:58<17:33, 16.46s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [50:59<17:54, 16.80s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [51:02<16:35, 15.81s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [51:08<16:46, 15.48s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [51:14<17:05, 16.28s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [51:14<17:08, 16.32s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [51:18<16:26, 15.92s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [51:22<16:04, 15.07s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [51:29<16:28, 15.95s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [51:30<16:45, 16.22s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [51:34<16:14, 15.98s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [51:37<15:35, 14.84s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [51:44<15:57, 15.70s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [51:48<16:49, 16.55s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [51:51<16:08, 16.15s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [51:52<15:35, 15.09s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [51:58<15:04, 15.07s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [52:03<16:06, 16.10s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [52:07<15:50, 16.11s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [52:09<15:54, 15.65s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [52:13<14:54, 15.15s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [52:19<15:46, 16.04s/it]
