W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [15:05<11:20, 12.83s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [15:05<10:43, 12.15s/it]
[GPU 2] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [15:07<10:57, 11.95s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [15:08<08:55, 11.39s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [15:09<08:41, 11.34s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [15:10<08:51, 11.32s/it]
[GPU 6] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [15:15<10:27, 12.30s/it]
[GPU 7] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [15:18<10:30, 12.36s/it]
[GPU 3] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [15:18<10:46, 12.44s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [15:19<11:23, 13.14s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [15:20<08:52, 11.59s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [15:21<08:32, 11.39s/it]
[GPU 2] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [15:20<11:14, 12.49s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [15:22<08:42, 11.35s/it]
[GPU 6] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [15:25<09:40, 11.61s/it]
[GPU 7] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [15:31<10:25, 12.51s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [15:31<08:38, 11.51s/it]
[GPU 3] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [15:31<10:40, 12.56s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [15:32<08:25, 11.48s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [15:32<11:12, 13.18s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [15:33<08:34, 11.44s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [15:33<11:06, 12.57s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [15:35<09:12, 11.28s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [15:41<08:13, 11.21s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [15:43<10:15, 12.57s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [15:44<08:16, 11.55s/it]
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [15:45<10:47, 12.94s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [15:45<08:30, 11.60s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [15:46<10:58, 13.18s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [15:46<10:56, 12.63s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [15:47<09:09, 11.45s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [15:51<07:44, 10.80s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [15:56<08:08, 11.63s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [15:56<10:10, 12.71s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [15:57<08:27, 11.81s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [15:59<10:46, 13.19s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [15:59<10:48, 13.23s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [15:59<10:53, 12.81s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [15:59<09:10, 11.71s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [16:02<07:28, 10.68s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [16:06<07:40, 11.23s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [16:10<08:19, 11.90s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [16:10<10:07, 12.93s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [16:11<10:18, 12.89s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [16:12<10:33, 13.20s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [16:12<10:45, 12.91s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [16:13<07:23, 10.83s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [16:13<09:22, 12.22s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [16:16<07:13, 10.84s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [16:21<08:04, 11.82s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [16:22<09:39, 12.60s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [16:25<10:21, 13.23s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [16:26<10:28, 13.37s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [16:26<10:38, 13.04s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [16:26<09:20, 12.46s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [16:26<07:43, 11.59s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [16:27<07:03, 10.86s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [16:31<07:27, 11.18s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [16:32<08:54, 11.88s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [16:38<10:02, 13.11s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [16:38<10:09, 13.24s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [16:38<10:21, 12.94s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [16:39<09:11, 12.54s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [16:39<07:05, 11.19s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [16:40<07:52, 12.11s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [16:42<07:18, 11.25s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [16:43<08:27, 11.53s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [16:51<07:04, 11.46s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [16:52<09:03, 12.65s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [16:52<09:52, 13.17s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [16:52<10:02, 13.39s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [16:52<10:17, 13.14s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [16:53<08:01, 12.66s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [16:54<07:16, 11.49s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [16:55<08:23, 11.72s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [17:02<06:51, 11.42s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [17:04<08:45, 12.51s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [17:04<09:32, 13.02s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [17:06<10:09, 13.24s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [17:06<07:05, 11.51s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [17:06<07:47, 12.64s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [17:06<09:58, 13.60s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [17:06<08:10, 11.67s/it]
[GPU 5] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [17:13<06:36, 11.34s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [17:17<08:42, 12.75s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [17:18<07:02, 11.74s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [17:18<09:30, 13.28s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [17:19<08:06, 11.86s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [17:19<07:35, 12.65s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [17:19<09:34, 13.36s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [17:19<10:00, 13.34s/it]
[GPU 5] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [17:23<06:02, 10.67s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [17:29<08:21, 12.53s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [17:30<07:47, 11.69s/it]
[GPU 4] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [17:31<06:58, 11.96s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [17:32<09:20, 13.36s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [17:32<07:28, 12.81s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [17:33<09:23, 13.42s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [17:33<09:50, 13.41s/it]
[GPU 5] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [17:34<05:57, 10.84s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [17:40<07:46, 11.95s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [17:41<07:32, 11.59s/it]
[GPU 4] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [17:42<06:41, 11.80s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [17:45<07:14, 12.77s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [17:45<09:07, 13.35s/it]
[GPU 5] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [17:46<05:56, 11.14s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [17:46<09:30, 13.26s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [17:46<09:07, 13.35s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [17:49<07:08, 11.27s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [17:52<07:06, 11.23s/it]
[GPU 4] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [17:53<06:20, 11.53s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [17:57<06:55, 12.60s/it]
[GPU 5] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [17:58<05:53, 11.39s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [17:58<08:53, 13.35s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [17:59<08:50, 13.27s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [17:59<09:18, 13.31s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [18:01<07:04, 11.47s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [18:02<06:46, 10.98s/it]
[GPU 4] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [18:03<05:57, 11.16s/it]
[GPU 5] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [18:08<05:34, 11.16s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [18:09<06:35, 12.36s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [18:11<08:32, 13.14s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [18:11<08:26, 13.00s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [18:12<09:02, 13.24s/it]
[GPU 7] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [18:14<06:42, 11.17s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [18:14<07:08, 11.90s/it]
[GPU 4] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [18:14<05:45, 11.13s/it]
[GPU 5] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [18:18<05:13, 10.80s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [18:20<06:09, 11.93s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [18:24<08:07, 12.83s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [18:24<08:21, 13.21s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [18:25<08:42, 13.05s/it]
[GPU 7] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [18:26<06:44, 11.55s/it]
[GPU 4] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [18:26<05:42, 11.42s/it]
[GPU 6] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [18:27<07:10, 12.31s/it]
[GPU 5] Processing:  78%|███████████████████████████████████████████████████████████████████████████▎                     | 97/125 [18:29<04:58, 10.67s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████████████████████████████████▉                       | 96/126 [18:30<05:45, 11.53s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [18:35<07:36, 12.34s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [18:37<08:01, 13.02s/it]
[GPU 7] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [18:38<06:34, 11.59s/it]
[GPU 4] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [18:38<05:32, 11.48s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [18:38<08:37, 13.28s/it]
[GPU 6] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [18:40<06:59, 12.33s/it]
[GPU 5] Processing:  78%|████████████████████████████████████████████████████████████████████████████                     | 98/125 [18:41<04:59, 11.09s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████▋                      | 97/126 [18:42<05:36, 11.61s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [18:44<06:53, 11.47s/it]
[GPU 4] Processing:  78%|███████████████████████████████████████████████████████████████████████████▎                     | 97/125 [18:51<05:30, 11.81s/it]
[GPU 7] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [18:51<06:35, 11.98s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [18:51<07:59, 13.31s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [18:52<08:31, 13.47s/it]
[GPU 5] Processing:  79%|████████████████████████████████████████████████████████████████████████████▊                    | 99/125 [18:53<04:58, 11.48s/it]
[GPU 6] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [18:54<07:01, 12.77s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████████████████████████████████▍                     | 98/126 [18:54<05:32, 11.89s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [18:55<06:38, 11.37s/it]
[GPU 7] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [19:02<06:11, 11.62s/it]
[GPU 4] Processing:  78%|████████████████████████████████████████████████████████████████████████████                     | 98/125 [19:02<05:14, 11.64s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [19:04<07:45, 13.29s/it]
