W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 0] Processing:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 206/250 [11:15<02:22,  3.24s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 210/250 [11:17<02:10,  3.26s/it]
[GPU 2] Processing:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 207/250 [11:17<02:22,  3.31s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 208/250 [11:17<02:18,  3.29s/it]
[GPU 0] Processing:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 207/250 [11:18<02:18,  3.22s/it]
[GPU 3] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 211/250 [11:20<02:07,  3.26s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 208/250 [11:20<02:20,  3.35s/it]
[GPU 1] Processing:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 209/250 [11:21<02:14,  3.29s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 208/250 [11:21<02:16,  3.24s/it]
[GPU 3] Processing:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 212/250 [11:23<02:03,  3.24s/it]
[GPU 2] Processing:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 209/250 [11:24<02:18,  3.38s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 210/250 [11:24<02:10,  3.27s/it]
[GPU 0] Processing:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 209/250 [11:24<02:12,  3.23s/it]
[GPU 3] Processing:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 213/250 [11:26<01:58,  3.19s/it]
[GPU 2] Processing:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 210/250 [11:27<02:14,  3.36s/it]
[GPU 1] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 211/250 [11:27<02:08,  3.29s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 210/250 [11:27<02:09,  3.23s/it]
[GPU 3] Processing:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 214/250 [11:29<01:54,  3.19s/it]
[GPU 2] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 211/250 [11:30<02:07,  3.28s/it]
[GPU 1] Processing:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 212/250 [11:30<02:05,  3.29s/it]
[GPU 0] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 211/250 [11:31<02:07,  3.26s/it]
[GPU 3] Processing:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 215/250 [11:32<01:50,  3.15s/it]
[GPU 2] Processing:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 212/250 [11:33<02:05,  3.30s/it]
[GPU 1] Processing:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 213/250 [11:34<02:01,  3.27s/it]
[GPU 0] Processing:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 212/250 [11:34<02:03,  3.25s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 216/250 [11:36<01:47,  3.15s/it]
[GPU 2] Processing:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 213/250 [11:37<02:01,  3.29s/it]
[GPU 1] Processing:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 214/250 [11:37<01:57,  3.27s/it]
[GPU 0] Processing:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 213/250 [11:37<01:59,  3.23s/it]
[GPU 3] Processing:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 217/250 [11:39<01:44,  3.17s/it]
[GPU 2] Processing:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 214/250 [11:40<01:59,  3.31s/it]
[GPU 1] Processing:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 215/250 [11:40<01:55,  3.29s/it]
[GPU 0] Processing:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 214/250 [11:40<01:56,  3.25s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 218/250 [11:42<01:41,  3.16s/it]
[GPU 2] Processing:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 215/250 [11:43<01:54,  3.27s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 216/250 [11:44<01:51,  3.29s/it]
[GPU 0] Processing:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 215/250 [11:44<01:53,  3.25s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/250 [11:45<01:38,  3.17s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 216/250 [11:47<01:51,  3.27s/it]
[GPU 1] Processing:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 217/250 [11:47<01:48,  3.28s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 216/250 [11:47<01:51,  3.27s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 220/250 [11:48<01:35,  3.18s/it]
[GPU 2] Processing:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 217/250 [11:50<01:48,  3.28s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 218/250 [11:50<01:44,  3.27s/it]
[GPU 0] Processing:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 217/250 [11:50<01:48,  3.30s/it]
[GPU 3] Processing:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 221/250 [11:51<01:31,  3.17s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 218/250 [11:53<01:46,  3.32s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/250 [11:53<01:42,  3.30s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 218/250 [11:54<01:44,  3.28s/it]
[GPU 3] Processing:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 222/250 [11:55<01:28,  3.17s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 220/250 [11:57<01:38,  3.28s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/250 [11:57<01:43,  3.35s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/250 [11:57<01:42,  3.31s/it]
[GPU 3] Processing:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 223/250 [11:58<01:25,  3.16s/it]
[GPU 1] Processing:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 221/250 [12:00<01:35,  3.30s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 220/250 [12:00<01:40,  3.35s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 220/250 [12:00<01:39,  3.30s/it]
[GPU 3] Processing:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 224/250 [12:01<01:20,  3.11s/it]
[GPU 2] Processing:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 221/250 [12:03<01:36,  3.33s/it]
[GPU 1] Processing:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 222/250 [12:03<01:32,  3.32s/it]
[GPU 0] Processing:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 221/250 [12:04<01:37,  3.36s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 225/250 [12:04<01:19,  3.18s/it]
[GPU 1] Processing:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 223/250 [12:07<01:29,  3.33s/it]
[GPU 2] Processing:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 222/250 [12:07<01:33,  3.34s/it]
[GPU 0] Processing:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 222/250 [12:07<01:34,  3.37s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 226/250 [12:07<01:16,  3.20s/it]
[GPU 1] Processing:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 224/250 [12:10<01:26,  3.31s/it]
[GPU 2] Processing:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 223/250 [12:10<01:30,  3.34s/it]
[GPU 0] Processing:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 223/250 [12:11<01:31,  3.38s/it]
