W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[GPU 2] Processing:  50%|███████▍       | 610/1229 [1:06:24<1:07:13,  6.52s/it]
[GPU 1] Processing:  49%|███████▎       | 602/1229 [1:06:26<1:08:21,  6.54s/it]
[GPU 0] Processing:  49%|███████▎       | 597/1230 [1:06:29<1:09:35,  6.60s/it]
[GPU 2] Processing:  50%|███████▍       | 611/1229 [1:06:30<1:06:01,  6.41s/it]
[GPU 3] Processing:  48%|███████▎       | 596/1229 [1:06:30<1:09:56,  6.63s/it]
[GPU 1] Processing:  49%|███████▎       | 603/1229 [1:06:32<1:07:45,  6.49s/it]
[GPU 0] Processing:  49%|███████▎       | 598/1230 [1:06:35<1:08:55,  6.54s/it]
[GPU 2] Processing:  50%|███████▍       | 612/1229 [1:06:36<1:05:26,  6.36s/it]
[GPU 3] Processing:  49%|███████▎       | 597/1229 [1:06:37<1:09:24,  6.59s/it]
[GPU 1] Processing:  49%|███████▎       | 604/1229 [1:06:39<1:09:18,  6.65s/it]
[GPU 0] Processing:  49%|███████▎       | 599/1230 [1:06:42<1:10:06,  6.67s/it]
[GPU 2] Processing:  50%|███████▍       | 613/1229 [1:06:43<1:05:19,  6.36s/it]
[GPU 3] Processing:  49%|███████▎       | 598/1229 [1:06:44<1:10:07,  6.67s/it]
[GPU 1] Processing:  49%|███████▍       | 605/1229 [1:06:45<1:07:49,  6.52s/it]
[GPU 0] Processing:  49%|███████▎       | 600/1230 [1:06:49<1:11:44,  6.83s/it]
[GPU 2] Processing:  50%|███████▍       | 614/1229 [1:06:49<1:05:56,  6.43s/it]
[GPU 3] Processing:  49%|███████▎       | 599/1229 [1:06:50<1:09:06,  6.58s/it]
[GPU 1] Processing:  49%|███████▍       | 606/1229 [1:06:52<1:08:49,  6.63s/it]
[GPU 2] Processing:  50%|███████▌       | 615/1229 [1:06:56<1:06:30,  6.50s/it]
[GPU 0] Processing:  49%|███████▎       | 601/1230 [1:06:56<1:12:00,  6.87s/it]
[GPU 3] Processing:  49%|███████▎       | 600/1229 [1:06:57<1:08:24,  6.53s/it]
[GPU 1] Processing:  49%|███████▍       | 607/1229 [1:06:59<1:08:05,  6.57s/it]
[GPU 2] Processing:  50%|███████▌       | 616/1229 [1:07:02<1:05:52,  6.45s/it]
[GPU 0] Processing:  49%|███████▎       | 602/1230 [1:07:03<1:10:21,  6.72s/it]
[GPU 3] Processing:  49%|███████▎       | 601/1229 [1:07:03<1:08:44,  6.57s/it]
[GPU 1] Processing:  49%|███████▍       | 608/1229 [1:07:05<1:07:44,  6.54s/it]
[GPU 2] Processing:  50%|███████▌       | 617/1229 [1:07:09<1:05:02,  6.38s/it]
[GPU 0] Processing:  49%|███████▎       | 603/1230 [1:07:09<1:09:59,  6.70s/it]
[GPU 3] Processing:  49%|███████▎       | 602/1229 [1:07:10<1:08:23,  6.54s/it]
[GPU 1] Processing:  50%|███████▍       | 609/1229 [1:07:13<1:09:55,  6.77s/it]
[GPU 2] Processing:  50%|███████▌       | 618/1229 [1:07:15<1:04:50,  6.37s/it]
[GPU 0] Processing:  49%|███████▎       | 604/1230 [1:07:16<1:11:04,  6.81s/it]
[GPU 3] Processing:  49%|███████▎       | 603/1229 [1:07:16<1:08:56,  6.61s/it]
[GPU 1] Processing:  50%|███████▍       | 610/1229 [1:07:19<1:09:26,  6.73s/it]
[GPU 2] Processing:  50%|███████▌       | 619/1229 [1:07:21<1:04:45,  6.37s/it]
[GPU 0] Processing:  49%|███████▍       | 605/1230 [1:07:23<1:09:31,  6.67s/it]
[GPU 3] Processing:  49%|███████▎       | 604/1229 [1:07:23<1:08:28,  6.57s/it]
[GPU 1] Processing:  50%|███████▍       | 611/1229 [1:07:26<1:08:32,  6.65s/it]
[GPU 2] Processing:  50%|███████▌       | 620/1229 [1:07:28<1:04:17,  6.33s/it]
[GPU 0] Processing:  49%|███████▍       | 606/1230 [1:07:30<1:10:32,  6.78s/it]
[GPU 3] Processing:  49%|███████▍       | 605/1229 [1:07:30<1:10:43,  6.80s/it]
[GPU 1] Processing:  50%|███████▍       | 612/1229 [1:07:32<1:08:15,  6.64s/it]
[GPU 2] Processing:  51%|███████▌       | 621/1229 [1:07:34<1:05:11,  6.43s/it]
[GPU 0] Processing:  49%|███████▍       | 607/1230 [1:07:36<1:09:01,  6.65s/it]
[GPU 3] Processing:  49%|███████▍       | 606/1229 [1:07:37<1:10:09,  6.76s/it]
[GPU 1] Processing:  50%|███████▍       | 613/1229 [1:07:39<1:08:00,  6.62s/it]
[GPU 2] Processing:  51%|███████▌       | 622/1229 [1:07:41<1:06:40,  6.59s/it]
[GPU 0] Processing:  49%|███████▍       | 608/1230 [1:07:43<1:08:21,  6.59s/it]
[GPU 3] Processing:  49%|███████▍       | 607/1229 [1:07:44<1:09:35,  6.71s/it]
[GPU 1] Processing:  50%|███████▍       | 614/1229 [1:07:46<1:09:10,  6.75s/it]
[GPU 2] Processing:  51%|███████▌       | 623/1229 [1:07:47<1:05:38,  6.50s/it]
[GPU 0] Processing:  50%|███████▍       | 609/1230 [1:07:50<1:09:17,  6.69s/it]
[GPU 3] Processing:  49%|███████▍       | 608/1229 [1:07:51<1:11:42,  6.93s/it]
[GPU 1] Processing:  50%|███████▌       | 615/1229 [1:07:53<1:09:30,  6.79s/it]
[GPU 2] Processing:  51%|███████▌       | 624/1229 [1:07:54<1:04:46,  6.42s/it]
[GPU 0] Processing:  50%|███████▍       | 610/1230 [1:07:56<1:08:45,  6.65s/it]
[GPU 3] Processing:  50%|███████▍       | 609/1229 [1:07:58<1:10:43,  6.84s/it]
[GPU 1] Processing:  50%|███████▌       | 616/1229 [1:07:59<1:08:11,  6.68s/it]
[GPU 2] Processing:  51%|███████▋       | 625/1229 [1:08:00<1:03:58,  6.35s/it]
[GPU 0] Processing:  50%|███████▍       | 611/1230 [1:08:02<1:07:28,  6.54s/it]
[GPU 3] Processing:  50%|███████▍       | 610/1229 [1:08:05<1:11:14,  6.91s/it]
[GPU 1] Processing:  50%|███████▌       | 617/1229 [1:08:06<1:08:48,  6.75s/it]
[GPU 2] Processing:  51%|███████▋       | 626/1229 [1:08:06<1:03:42,  6.34s/it]
[GPU 0] Processing:  50%|███████▍       | 612/1230 [1:08:09<1:06:46,  6.48s/it]
[GPU 3] Processing:  50%|███████▍       | 611/1229 [1:08:11<1:09:28,  6.75s/it]
[GPU 2] Processing:  51%|███████▋       | 627/1229 [1:08:12<1:03:15,  6.30s/it]
[GPU 1] Processing:  50%|███████▌       | 618/1229 [1:08:12<1:07:23,  6.62s/it]
[GPU 0] Processing:  50%|███████▍       | 613/1230 [1:08:15<1:06:37,  6.48s/it]
[GPU 3] Processing:  50%|███████▍       | 612/1229 [1:08:18<1:08:35,  6.67s/it]
[GPU 1] Processing:  50%|███████▌       | 619/1229 [1:08:19<1:07:03,  6.60s/it]
[GPU 2] Processing:  51%|███████▋       | 628/1229 [1:08:20<1:05:30,  6.54s/it]
[GPU 0] Processing:  50%|███████▍       | 614/1230 [1:08:22<1:07:11,  6.55s/it]
[GPU 3] Processing:  50%|███████▍       | 613/1229 [1:08:24<1:08:35,  6.68s/it]
[GPU 1] Processing:  50%|███████▌       | 620/1229 [1:08:25<1:06:22,  6.54s/it]
[GPU 2] Processing:  51%|███████▋       | 629/1229 [1:08:26<1:05:48,  6.58s/it]
[GPU 0] Processing:  50%|███████▌       | 615/1230 [1:08:28<1:06:08,  6.45s/it]
[GPU 3] Processing:  50%|███████▍       | 614/1229 [1:08:31<1:07:41,  6.60s/it]
[GPU 1] Processing:  51%|███████▌       | 621/1229 [1:08:32<1:05:51,  6.50s/it]
[GPU 2] Processing:  51%|███████▋       | 630/1229 [1:08:32<1:04:39,  6.48s/it]
[GPU 0] Processing:  50%|███████▌       | 616/1230 [1:08:35<1:06:02,  6.45s/it]
[GPU 3] Processing:  50%|███████▌       | 615/1229 [1:08:37<1:07:12,  6.57s/it]
[GPU 1] Processing:  51%|███████▌       | 622/1229 [1:08:38<1:06:11,  6.54s/it]
[GPU 2] Processing:  51%|███████▋       | 631/1229 [1:08:39<1:03:42,  6.39s/it]
[GPU 0] Processing:  50%|███████▌       | 617/1230 [1:08:41<1:06:37,  6.52s/it]
[GPU 3] Processing:  50%|███████▌       | 616/1229 [1:08:45<1:09:31,  6.80s/it]
[GPU 2] Processing:  51%|███████▋       | 632/1229 [1:08:45<1:03:23,  6.37s/it]
[GPU 1] Processing:  51%|███████▌       | 623/1229 [1:08:45<1:06:02,  6.54s/it]
[GPU 0] Processing:  50%|███████▌       | 618/1230 [1:08:48<1:07:00,  6.57s/it]
[GPU 2] Processing:  52%|███████▋       | 633/1229 [1:08:51<1:02:55,  6.33s/it]
[GPU 1] Processing:  51%|███████▌       | 624/1229 [1:08:52<1:06:11,  6.56s/it]
[GPU 3] Processing:  50%|███████▌       | 617/1229 [1:08:52<1:11:18,  6.99s/it]
[GPU 0] Processing:  50%|███████▌       | 619/1230 [1:08:54<1:06:07,  6.49s/it]
[GPU 2] Processing:  52%|███████▋       | 634/1229 [1:08:58<1:02:55,  6.35s/it]
[GPU 1] Processing:  51%|███████▋       | 625/1229 [1:08:58<1:05:55,  6.55s/it]
[GPU 3] Processing:  50%|███████▌       | 618/1229 [1:08:58<1:09:34,  6.83s/it]
[GPU 0] Processing:  50%|███████▌       | 620/1230 [1:09:01<1:06:01,  6.49s/it]
[GPU 2] Processing:  52%|███████▊       | 635/1229 [1:09:04<1:02:27,  6.31s/it]
[GPU 1] Processing:  51%|███████▋       | 626/1229 [1:09:05<1:05:22,  6.50s/it]
[GPU 3] Processing:  50%|███████▌       | 619/1229 [1:09:05<1:08:35,  6.75s/it]
[GPU 0] Processing:  50%|███████▌       | 621/1230 [1:09:07<1:05:22,  6.44s/it]
[GPU 2] Processing:  52%|███████▊       | 636/1229 [1:09:10<1:02:04,  6.28s/it]
[GPU 1] Processing:  51%|███████▋       | 627/1229 [1:09:11<1:04:55,  6.47s/it]
[GPU 3] Processing:  50%|███████▌       | 620/1229 [1:09:12<1:08:33,  6.75s/it]
[GPU 0] Processing:  51%|███████▌       | 622/1230 [1:09:14<1:05:49,  6.50s/it]
[GPU 2] Processing:  52%|███████▊       | 637/1229 [1:09:16<1:02:33,  6.34s/it]
[GPU 1] Processing:  51%|███████▋       | 628/1229 [1:09:17<1:04:50,  6.47s/it]
[GPU 3] Processing:  51%|███████▌       | 621/1229 [1:09:19<1:09:52,  6.90s/it][h264 @ 0x5629fac36cc0] mmco: unref short failure

[GPU 0] Processing:  51%|███████▌       | 623/1230 [1:09:20<1:06:02,  6.53s/it]
[GPU 2] Processing:  52%|███████▊       | 638/1229 [1:09:23<1:03:31,  6.45s/it]
[GPU 1] Processing:  51%|███████▋       | 629/1229 [1:09:24<1:04:35,  6.46s/it]
[GPU 3] Processing:  51%|███████▌       | 622/1229 [1:09:26<1:10:15,  6.95s/it]
[GPU 0] Processing:  51%|███████▌       | 624/1230 [1:09:28<1:08:08,  6.75s/it]
[GPU 2] Processing:  52%|███████▊       | 639/1229 [1:09:29<1:02:58,  6.40s/it]
[GPU 1] Processing:  51%|███████▋       | 630/1229 [1:09:30<1:04:13,  6.43s/it]
[GPU 3] Processing:  51%|███████▌       | 623/1229 [1:09:32<1:08:24,  6.77s/it]
[GPU 0] Processing:  51%|███████▌       | 625/1230 [1:09:34<1:07:02,  6.65s/it]
[GPU 2] Processing:  52%|███████▊       | 640/1229 [1:09:36<1:02:33,  6.37s/it]
[GPU 1] Processing:  51%|███████▋       | 631/1229 [1:09:37<1:05:10,  6.54s/it]
[GPU 3] Processing:  51%|███████▌       | 624/1229 [1:09:39<1:07:46,  6.72s/it]
[GPU 0] Processing:  51%|███████▋       | 626/1230 [1:09:41<1:06:46,  6.63s/it]
[GPU 2] Processing:  52%|███████▊       | 641/1229 [1:09:42<1:02:42,  6.40s/it]
[GPU 1] Processing:  51%|███████▋       | 632/1229 [1:09:43<1:04:32,  6.49s/it]
[GPU 3] Processing:  51%|███████▋       | 625/1229 [1:09:46<1:07:26,  6.70s/it]
[GPU 0] Processing:  51%|███████▋       | 627/1230 [1:09:48<1:07:47,  6.75s/it]
[GPU 2] Processing:  52%|███████▊       | 642/1229 [1:09:49<1:02:57,  6.43s/it]
[GPU 1] Processing:  52%|███████▋       | 633/1229 [1:09:50<1:04:23,  6.48s/it]
[GPU 3] Processing:  51%|███████▋       | 626/1229 [1:09:52<1:06:39,  6.63s/it]
[GPU 0] Processing:  51%|███████▋       | 628/1230 [1:09:54<1:06:58,  6.67s/it]
[GPU 2] Processing:  52%|███████▊       | 643/1229 [1:09:55<1:02:06,  6.36s/it]
[GPU 1] Processing:  52%|███████▋       | 634/1229 [1:09:57<1:05:26,  6.60s/it]
[GPU 3] Processing:  51%|███████▋       | 627/1229 [1:09:59<1:06:11,  6.60s/it]
[GPU 0] Processing:  51%|███████▋       | 629/1230 [1:10:01<1:07:16,  6.72s/it]
[GPU 2] Processing:  52%|███████▊       | 644/1229 [1:10:02<1:03:45,  6.54s/it]
[GPU 1] Processing:  52%|███████▊       | 635/1229 [1:10:03<1:05:06,  6.58s/it]
[GPU 3] Processing:  51%|███████▋       | 628/1229 [1:10:05<1:06:43,  6.66s/it]
[GPU 0] Processing:  51%|███████▋       | 630/1230 [1:10:07<1:05:57,  6.60s/it]
[GPU 2] Processing:  52%|███████▊       | 645/1229 [1:10:08<1:02:56,  6.47s/it]
[GPU 1] Processing:  52%|███████▊       | 636/1229 [1:10:10<1:05:23,  6.62s/it]
[GPU 3] Processing:  51%|███████▋       | 629/1229 [1:10:13<1:08:07,  6.81s/it]
[GPU 0] Processing:  51%|███████▋       | 631/1230 [1:10:14<1:05:54,  6.60s/it]
[GPU 2] Processing:  53%|███████▉       | 646/1229 [1:10:15<1:02:29,  6.43s/it]
[GPU 1] Processing:  52%|███████▊       | 637/1229 [1:10:17<1:06:14,  6.71s/it]
[GPU 3] Processing:  51%|███████▋       | 630/1229 [1:10:19<1:07:11,  6.73s/it]
[GPU 0] Processing:  51%|███████▋       | 632/1230 [1:10:21<1:06:21,  6.66s/it]
[GPU 2] Processing:  53%|███████▉       | 647/1229 [1:10:21<1:01:42,  6.36s/it][h264 @ 0x56126743b9c0] mmco: unref short failure
[h264 @ 0x56126743b9c0] mmco: unref short failure

[GPU 1] Processing:  52%|███████▊       | 638/1229 [1:10:23<1:05:08,  6.61s/it]
[GPU 3] Processing:  51%|███████▋       | 631/1229 [1:10:26<1:06:37,  6.68s/it]
[GPU 0] Processing:  51%|███████▋       | 633/1230 [1:10:28<1:09:02,  6.94s/it]
[GPU 2] Processing:  53%|███████▉       | 648/1229 [1:10:28<1:04:48,  6.69s/it]
[GPU 1] Processing:  52%|███████▊       | 639/1229 [1:10:30<1:05:04,  6.62s/it]
[GPU 3] Processing:  51%|███████▋       | 632/1229 [1:10:32<1:05:49,  6.62s/it]
[GPU 2] Processing:  53%|███████▉       | 649/1229 [1:10:34<1:03:13,  6.54s/it]
[GPU 0] Processing:  52%|███████▋       | 634/1230 [1:10:35<1:07:50,  6.83s/it]
[GPU 1] Processing:  52%|███████▊       | 640/1229 [1:10:36<1:04:03,  6.52s/it]
[GPU 3] Processing:  52%|███████▋       | 633/1229 [1:10:39<1:05:02,  6.55s/it]
[GPU 2] Processing:  53%|███████▉       | 650/1229 [1:10:42<1:04:50,  6.72s/it]
[GPU 0] Processing:  52%|███████▋       | 635/1230 [1:10:42<1:08:10,  6.87s/it]
[GPU 1] Processing:  52%|███████▊       | 641/1229 [1:10:43<1:03:45,  6.51s/it]
[GPU 3] Processing:  52%|███████▋       | 634/1229 [1:10:45<1:04:36,  6.51s/it]
[GPU 2] Processing:  53%|███████▉       | 651/1229 [1:10:48<1:03:22,  6.58s/it]
[GPU 0] Processing:  52%|███████▊       | 636/1230 [1:10:48<1:06:27,  6.71s/it]
[GPU 1] Processing:  52%|███████▊       | 642/1229 [1:10:49<1:03:12,  6.46s/it]
[GPU 3] Processing:  52%|███████▊       | 635/1229 [1:10:52<1:04:49,  6.55s/it]
[GPU 2] Processing:  53%|███████▉       | 652/1229 [1:10:54<1:03:03,  6.56s/it]
[GPU 0] Processing:  52%|███████▊       | 637/1230 [1:10:55<1:05:44,  6.65s/it]
[GPU 1] Processing:  52%|███████▊       | 643/1229 [1:10:55<1:02:38,  6.41s/it]
[GPU 3] Processing:  52%|███████▊       | 636/1229 [1:10:58<1:04:26,  6.52s/it]
[GPU 2] Processing:  53%|███████▉       | 653/1229 [1:11:01<1:02:29,  6.51s/it]
[GPU 0] Processing:  52%|███████▊       | 638/1230 [1:11:01<1:04:59,  6.59s/it]
[GPU 1] Processing:  52%|███████▊       | 644/1229 [1:11:02<1:03:31,  6.52s/it]
[GPU 3] Processing:  52%|███████▊       | 637/1229 [1:11:05<1:06:05,  6.70s/it]
[GPU 2] Processing:  53%|███████▉       | 654/1229 [1:11:07<1:02:06,  6.48s/it]
[GPU 0] Processing:  52%|███████▊       | 639/1230 [1:11:08<1:04:35,  6.56s/it]
[GPU 1] Processing:  52%|███████▊       | 645/1229 [1:11:09<1:03:21,  6.51s/it]
[GPU 3] Processing:  52%|███████▊       | 638/1229 [1:11:12<1:05:39,  6.67s/it]
[GPU 2] Processing:  53%|███████▉       | 655/1229 [1:11:13<1:01:40,  6.45s/it]
[GPU 0] Processing:  52%|███████▊       | 640/1230 [1:11:15<1:05:47,  6.69s/it]
[GPU 1] Processing:  53%|███████▉       | 646/1229 [1:11:15<1:04:35,  6.65s/it]
[GPU 3] Processing:  52%|███████▊       | 639/1229 [1:11:18<1:04:47,  6.59s/it]
[GPU 2] Processing:  53%|████████       | 656/1229 [1:11:20<1:01:06,  6.40s/it]
[GPU 0] Processing:  52%|███████▊       | 641/1230 [1:11:21<1:05:31,  6.68s/it]
[GPU 1] Processing:  53%|███████▉       | 647/1229 [1:11:22<1:05:06,  6.71s/it]
[GPU 3] Processing:  52%|███████▊       | 640/1229 [1:11:25<1:04:22,  6.56s/it]
[GPU 2] Processing:  53%|████████       | 657/1229 [1:11:26<1:00:26,  6.34s/it]
[GPU 0] Processing:  52%|███████▊       | 642/1230 [1:11:28<1:04:51,  6.62s/it]
[GPU 1] Processing:  53%|███████▉       | 648/1229 [1:11:29<1:04:19,  6.64s/it]
[GPU 3] Processing:  52%|███████▊       | 641/1229 [1:11:32<1:06:01,  6.74s/it]
[GPU 2] Processing:  54%|████████       | 658/1229 [1:11:33<1:01:13,  6.43s/it]
[GPU 0] Processing:  52%|███████▊       | 643/1230 [1:11:34<1:03:47,  6.52s/it]
[GPU 1] Processing:  53%|███████▉       | 649/1229 [1:11:36<1:05:34,  6.78s/it]
[GPU 3] Processing:  52%|███████▊       | 642/1229 [1:11:38<1:04:51,  6.63s/it]
[GPU 2] Processing:  54%|████████       | 659/1229 [1:11:39<1:00:49,  6.40s/it]
[GPU 0] Processing:  52%|███████▊       | 644/1230 [1:11:40<1:03:14,  6.48s/it]
[GPU 1] Processing:  53%|███████▉       | 650/1229 [1:11:42<1:04:43,  6.71s/it]
[GPU 3] Processing:  52%|███████▊       | 643/1229 [1:11:45<1:04:04,  6.56s/it]
[GPU 2] Processing:  54%|████████       | 660/1229 [1:11:45<1:00:54,  6.42s/it]
[GPU 0] Processing:  52%|███████▊       | 645/1230 [1:11:47<1:02:26,  6.40s/it]
[GPU 1] Processing:  53%|███████▉       | 651/1229 [1:11:49<1:03:57,  6.64s/it]
[GPU 3] Processing:  52%|███████▊       | 644/1229 [1:11:52<1:05:00,  6.67s/it]
[GPU 2] Processing:  54%|████████       | 661/1229 [1:11:52<1:00:16,  6.37s/it]
[GPU 0] Processing:  53%|███████▉       | 646/1230 [1:11:53<1:01:56,  6.36s/it]
[GPU 1] Processing:  53%|███████▉       | 652/1229 [1:11:56<1:03:37,  6.62s/it]
[GPU 2] Processing:  54%|█████████▏       | 662/1229 [1:11:58<59:55,  6.34s/it]
[GPU 3] Processing:  52%|███████▊       | 645/1229 [1:11:58<1:04:38,  6.64s/it]
[GPU 0] Processing:  53%|███████▉       | 647/1230 [1:11:59<1:02:28,  6.43s/it]
[GPU 1] Processing:  53%|███████▉       | 653/1229 [1:12:02<1:02:26,  6.50s/it]
[GPU 2] Processing:  54%|█████████▏       | 663/1229 [1:12:04<59:44,  6.33s/it]
[GPU 3] Processing:  53%|███████▉       | 646/1229 [1:12:05<1:04:24,  6.63s/it]
[GPU 0] Processing:  53%|███████▉       | 648/1230 [1:12:06<1:03:15,  6.52s/it]
[GPU 1] Processing:  53%|███████▉       | 654/1229 [1:12:08<1:02:00,  6.47s/it]
[GPU 2] Processing:  54%|█████████▏       | 664/1229 [1:12:11<59:36,  6.33s/it]
[GPU 3] Processing:  53%|███████▉       | 647/1229 [1:12:11<1:04:03,  6.60s/it]
[GPU 0] Processing:  53%|███████▉       | 649/1230 [1:12:13<1:02:44,  6.48s/it]
[GPU 1] Processing:  53%|███████▉       | 655/1229 [1:12:15<1:01:39,  6.45s/it]
[GPU 2] Processing:  54%|█████████▏       | 665/1229 [1:12:17<59:07,  6.29s/it]
[GPU 3] Processing:  53%|███████▉       | 648/1229 [1:12:18<1:03:45,  6.58s/it]
[GPU 0] Processing:  53%|███████▉       | 650/1230 [1:12:19<1:02:03,  6.42s/it]
[GPU 1] Processing:  53%|████████       | 656/1229 [1:12:21<1:02:31,  6.55s/it]
[GPU 2] Processing:  54%|████████▏      | 666/1229 [1:12:23<1:00:12,  6.42s/it]
[GPU 3] Processing:  53%|███████▉       | 649/1229 [1:12:25<1:05:06,  6.74s/it]
[GPU 0] Processing:  53%|███████▉       | 651/1230 [1:12:25<1:02:21,  6.46s/it]
[GPU 1] Processing:  53%|████████       | 657/1229 [1:12:28<1:01:44,  6.48s/it]
[GPU 2] Processing:  54%|████████▏      | 667/1229 [1:12:30<1:01:13,  6.54s/it]
[GPU 3] Processing:  53%|███████▉       | 650/1229 [1:12:31<1:04:00,  6.63s/it]
[GPU 0] Processing:  53%|███████▉       | 652/1230 [1:12:32<1:02:15,  6.46s/it]
[GPU 1] Processing:  54%|████████       | 658/1229 [1:12:34<1:01:23,  6.45s/it]
[GPU 2] Processing:  54%|████████▏      | 668/1229 [1:12:37<1:01:00,  6.52s/it]
[GPU 3] Processing:  53%|███████▉       | 651/1229 [1:12:38<1:04:23,  6.69s/it]
[GPU 0] Processing:  53%|███████▉       | 653/1230 [1:12:39<1:04:04,  6.66s/it]
[GPU 1] Processing:  54%|████████       | 659/1229 [1:12:41<1:03:51,  6.72s/it]
[GPU 2] Processing:  54%|████████▏      | 669/1229 [1:12:43<1:01:13,  6.56s/it]
[GPU 3] Processing:  53%|███████▉       | 652/1229 [1:12:45<1:04:15,  6.68s/it]
[GPU 0] Processing:  53%|███████▉       | 654/1230 [1:12:45<1:03:38,  6.63s/it]
[GPU 1] Processing:  54%|████████       | 660/1229 [1:12:48<1:02:50,  6.63s/it]
[GPU 2] Processing:  55%|████████▏      | 670/1229 [1:12:50<1:00:30,  6.49s/it]
[GPU 3] Processing:  53%|███████▉       | 653/1229 [1:12:52<1:04:22,  6.71s/it]
[GPU 0] Processing:  53%|███████▉       | 655/1230 [1:12:52<1:03:03,  6.58s/it]
[GPU 1] Processing:  54%|████████       | 661/1229 [1:12:54<1:02:10,  6.57s/it]
[GPU 2] Processing:  55%|█████████▎       | 671/1229 [1:12:56<59:55,  6.44s/it]
[GPU 3] Processing:  53%|███████▉       | 654/1229 [1:12:58<1:03:13,  6.60s/it]
[GPU 0] Processing:  53%|████████       | 656/1230 [1:12:59<1:04:57,  6.79s/it]
[GPU 1] Processing:  54%|████████       | 662/1229 [1:13:00<1:01:07,  6.47s/it]
[GPU 2] Processing:  55%|█████████▎       | 672/1229 [1:13:02<59:34,  6.42s/it]
[GPU 3] Processing:  53%|███████▉       | 655/1229 [1:13:04<1:02:49,  6.57s/it]
[GPU 0] Processing:  53%|████████       | 657/1230 [1:13:06<1:03:43,  6.67s/it]
[GPU 1] Processing:  54%|████████       | 663/1229 [1:13:07<1:02:10,  6.59s/it]
[GPU 2] Processing:  55%|█████████▎       | 673/1229 [1:13:09<59:20,  6.40s/it]
[GPU 3] Processing:  53%|████████       | 656/1229 [1:13:11<1:03:14,  6.62s/it]
[GPU 0] Processing:  53%|████████       | 658/1230 [1:13:12<1:02:29,  6.55s/it]
[GPU 1] Processing:  54%|████████       | 664/1229 [1:13:14<1:02:00,  6.59s/it]
[GPU 2] Processing:  55%|█████████▎       | 674/1229 [1:13:15<58:56,  6.37s/it]
[GPU 3] Processing:  53%|████████       | 657/1229 [1:13:17<1:02:22,  6.54s/it]
[GPU 0] Processing:  54%|████████       | 659/1230 [1:13:18<1:02:03,  6.52s/it]
[GPU 1] Processing:  54%|████████       | 665/1229 [1:13:20<1:01:08,  6.50s/it]
[GPU 2] Processing:  55%|████████▏      | 675/1229 [1:13:23<1:01:47,  6.69s/it]
[GPU 3] Processing:  54%|████████       | 658/1229 [1:13:24<1:03:20,  6.66s/it]
[GPU 0] Processing:  54%|████████       | 660/1230 [1:13:25<1:01:18,  6.45s/it]
[GPU 1] Processing:  54%|████████▏      | 666/1229 [1:13:27<1:01:13,  6.53s/it]
[GPU 2] Processing:  55%|████████▎      | 676/1229 [1:13:29<1:00:31,  6.57s/it]
[GPU 3] Processing:  54%|████████       | 659/1229 [1:13:31<1:02:42,  6.60s/it]
[GPU 0] Processing:  54%|████████       | 661/1230 [1:13:31<1:00:56,  6.43s/it]
[GPU 1] Processing:  54%|████████▏      | 667/1229 [1:13:33<1:00:36,  6.47s/it]
[GPU 2] Processing:  55%|█████████▎       | 677/1229 [1:13:35<59:29,  6.47s/it]
[GPU 0] Processing:  54%|████████       | 662/1230 [1:13:37<1:00:39,  6.41s/it]
[GPU 3] Processing:  54%|████████       | 660/1229 [1:13:37<1:02:22,  6.58s/it]
[GPU 1] Processing:  54%|████████▏      | 668/1229 [1:13:40<1:00:24,  6.46s/it]
[GPU 2] Processing:  55%|████████▎      | 678/1229 [1:13:42<1:00:25,  6.58s/it]
[GPU 3] Processing:  54%|████████       | 661/1229 [1:13:45<1:04:39,  6.83s/it]
[GPU 0] Processing:  54%|████████       | 663/1230 [1:13:45<1:03:42,  6.74s/it]
[GPU 1] Processing:  54%|████████▏      | 669/1229 [1:13:47<1:02:10,  6.66s/it]
[GPU 2] Processing:  55%|█████████▍       | 679/1229 [1:13:48<59:35,  6.50s/it]
[GPU 0] Processing:  54%|████████       | 664/1230 [1:13:51<1:02:12,  6.59s/it]
[GPU 3] Processing:  54%|████████       | 662/1229 [1:13:51<1:03:44,  6.75s/it]
[GPU 1] Processing:  55%|████████▏      | 670/1229 [1:13:53<1:01:34,  6.61s/it]
[GPU 2] Processing:  55%|█████████▍       | 680/1229 [1:13:55<59:44,  6.53s/it]
[GPU 0] Processing:  54%|████████       | 665/1230 [1:13:58<1:01:38,  6.55s/it]
[GPU 3] Processing:  54%|████████       | 663/1229 [1:13:58<1:04:24,  6.83s/it]
