W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [09:48<06:13,  3.81s/it]
[GPU 2] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [09:48<06:17,  3.85s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 150/250 [09:49<06:27,  3.88s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [09:51<06:24,  3.92s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [09:51<06:10,  3.82s/it]
[GPU 2] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [09:52<06:16,  3.88s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 151/250 [09:53<06:25,  3.89s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [09:55<06:17,  3.89s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [09:55<06:07,  3.83s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [09:55<06:10,  3.86s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [09:57<06:21,  3.90s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [09:59<06:13,  3.90s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [09:59<06:02,  3.82s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [09:59<06:07,  3.87s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [10:01<06:17,  3.89s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [10:02<06:07,  3.86s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [10:03<06:00,  3.83s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [10:03<06:03,  3.87s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [10:04<06:12,  3.88s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [10:06<06:03,  3.86s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [10:07<05:55,  3.83s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [10:07<06:00,  3.87s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [10:08<06:09,  3.89s/it]
[GPU 3] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [10:10<05:58,  3.86s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [10:11<05:53,  3.84s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [10:11<05:54,  3.85s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [10:12<06:04,  3.88s/it]
[GPU 3] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [10:14<05:56,  3.87s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [10:15<05:52,  3.88s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [10:15<05:51,  3.86s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [10:16<06:02,  3.89s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [10:18<05:52,  3.88s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [10:18<05:49,  3.88s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [10:19<05:49,  3.88s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [10:20<06:00,  3.92s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [10:22<05:47,  3.86s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [10:22<05:43,  3.86s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [10:23<05:47,  3.90s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [10:24<05:57,  3.92s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [10:26<05:45,  3.88s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [10:26<05:40,  3.87s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [10:27<05:43,  3.90s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [10:28<05:52,  3.92s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [10:30<05:42,  3.89s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [10:30<05:34,  3.84s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [10:30<05:36,  3.87s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [10:32<05:49,  3.92s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [10:34<05:40,  3.91s/it]
[GPU 0] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [10:34<05:29,  3.83s/it]
[GPU 2] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [10:34<05:31,  3.85s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [10:36<05:45,  3.92s/it]
[GPU 3] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [10:37<05:34,  3.89s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [10:38<05:26,  3.84s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [10:38<05:25,  3.83s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [10:40<05:41,  3.92s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [10:41<05:30,  3.89s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [10:41<05:22,  3.84s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [10:42<05:20,  3.82s/it]
[GPU 1] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [10:44<05:38,  3.93s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [10:45<05:26,  3.88s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [10:45<05:17,  3.82s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [10:46<05:17,  3.82s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [10:48<05:35,  3.94s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [10:49<05:14,  3.83s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [10:49<05:24,  3.91s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [10:49<05:14,  3.83s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [10:52<05:31,  3.95s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [10:53<05:20,  3.91s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [10:53<05:15,  3.89s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [10:53<05:10,  3.84s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [10:56<05:29,  3.97s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [10:57<05:14,  3.88s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [10:57<05:10,  3.89s/it]
[GPU 2] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [10:57<05:09,  3.86s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [11:00<05:24,  3.95s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [11:01<05:09,  3.87s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [11:01<05:06,  3.88s/it]
[GPU 2] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [11:01<05:05,  3.87s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [11:03<05:20,  3.95s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [11:05<05:07,  3.89s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [11:05<05:02,  3.88s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [11:05<05:01,  3.86s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [11:07<05:14,  3.93s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [11:08<05:02,  3.87s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [11:09<04:57,  3.86s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [11:09<04:56,  3.85s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [11:11<05:09,  3.92s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [11:12<04:52,  3.84s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [11:12<04:59,  3.88s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [11:13<04:53,  3.86s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [11:15<05:05,  3.92s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [11:16<04:54,  3.88s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [11:16<04:49,  3.87s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [11:17<04:50,  3.88s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [11:19<05:01,  3.91s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [11:20<04:50,  3.87s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 176/250 [11:20<04:48,  3.90s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 176/250 [11:20<04:45,  3.86s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [11:23<04:58,  3.93s/it]
[GPU 0] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 177/250 [11:24<04:44,  3.89s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 176/250 [11:24<04:50,  3.93s/it]
[GPU 2] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 177/250 [11:24<04:39,  3.83s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [11:27<04:53,  3.92s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 178/250 [11:28<04:38,  3.87s/it]
[GPU 3] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 177/250 [11:28<04:43,  3.89s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 178/250 [11:28<04:37,  3.86s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 176/250 [11:31<04:50,  3.92s/it]
[GPU 0] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 179/250 [11:32<04:34,  3.87s/it]
[GPU 3] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 178/250 [11:32<04:40,  3.90s/it]
[GPU 2] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 179/250 [11:32<04:35,  3.88s/it]
[GPU 1] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 177/250 [11:35<04:45,  3.91s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 180/250 [11:36<04:31,  3.88s/it]
[GPU 3] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 179/250 [11:36<04:35,  3.89s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 180/250 [11:36<04:31,  3.88s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 178/250 [11:39<04:42,  3.93s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 181/250 [11:40<04:28,  3.90s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 180/250 [11:40<04:33,  3.91s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 181/250 [11:40<04:28,  3.88s/it]
[GPU 1] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 179/250 [11:43<04:37,  3.91s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 181/250 [11:44<04:28,  3.89s/it]
[GPU 0] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 182/250 [11:44<04:24,  3.90s/it]
[GPU 2] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 182/250 [11:44<04:22,  3.87s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 180/250 [11:46<04:32,  3.90s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 183/250 [11:47<04:19,  3.87s/it]
[GPU 3] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 182/250 [11:48<04:27,  3.94s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 183/250 [11:47<04:17,  3.85s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 181/250 [11:50<04:31,  3.93s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 184/250 [11:51<04:14,  3.86s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 183/250 [11:52<04:23,  3.94s/it]
[GPU 2] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 184/250 [11:51<04:13,  3.85s/it]
[GPU 1] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 182/250 [11:54<04:26,  3.92s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 185/250 [11:55<04:09,  3.84s/it]
[GPU 3] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 184/250 [11:55<04:17,  3.90s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 185/250 [11:55<04:09,  3.83s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 183/250 [11:58<04:22,  3.92s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 186/250 [11:59<04:06,  3.86s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 185/250 [11:59<04:11,  3.87s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 186/250 [11:59<04:05,  3.84s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 184/250 [12:02<04:18,  3.92s/it]
[GPU 0] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 187/250 [12:03<04:03,  3.87s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 186/250 [12:03<04:07,  3.87s/it]
[GPU 2] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 187/250 [12:03<04:02,  3.85s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 185/250 [12:06<04:15,  3.93s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▏                       | 188/250 [12:07<04:00,  3.87s/it]
[GPU 3] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 187/250 [12:07<04:05,  3.89s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████████████████████████████████▏                       | 188/250 [12:07<03:59,  3.86s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████▌                       | 189/250 [12:11<03:55,  3.85s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 186/250 [12:10<04:11,  3.93s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████▏                       | 188/250 [12:11<04:00,  3.89s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████▌                       | 189/250 [12:10<03:54,  3.84s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████▉                       | 190/250 [12:14<03:52,  3.88s/it]
[GPU 1] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 187/250 [12:14<04:08,  3.94s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████▌                       | 189/250 [12:15<03:57,  3.89s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████▉                       | 190/250 [12:14<03:49,  3.83s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████▎                      | 191/250 [12:18<03:47,  3.85s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████▏                       | 188/250 [12:18<04:03,  3.93s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████▉                       | 190/250 [12:19<03:53,  3.89s/it]
