W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[GPU 1] Processing:  57%|██████████████████████████████████▏                         | 143/251 [08:36<06:29,  3.61s/it]
[GPU 2] Processing:  57%|█████████████████████████████████▉                          | 142/251 [08:37<06:29,  3.57s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [08:39<06:08,  3.54s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [08:40<06:22,  3.61s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [08:40<06:24,  3.59s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▏                         | 143/251 [08:41<06:28,  3.59s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [08:42<06:03,  3.53s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [08:43<06:17,  3.59s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [08:43<06:20,  3.59s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [08:44<06:25,  3.60s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [08:46<05:55,  3.49s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [08:47<06:12,  3.58s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [08:47<06:20,  3.62s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [08:48<06:21,  3.60s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [08:49<05:48,  3.45s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [08:50<06:08,  3.58s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [08:51<06:14,  3.60s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [08:52<06:19,  3.61s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [08:52<05:47,  3.47s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [08:54<06:00,  3.54s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [08:54<06:05,  3.55s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [08:55<06:14,  3.60s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [08:56<05:46,  3.50s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [08:57<05:52,  3.49s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [08:58<05:58,  3.51s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [08:59<06:04,  3.54s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [08:59<05:44,  3.51s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [09:00<05:46,  3.46s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [09:01<05:56,  3.53s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [09:02<05:58,  3.51s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [09:03<05:39,  3.50s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:04<05:49,  3.53s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [09:05<05:48,  3.49s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [09:06<05:55,  3.52s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [09:07<05:38,  3.52s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:08<05:45,  3.52s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:08<05:50,  3.54s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [09:09<05:48,  3.48s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [09:10<05:36,  3.54s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [09:11<05:41,  3.53s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:12<05:47,  3.54s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:13<05:49,  3.53s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [09:14<05:39,  3.61s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [09:15<05:36,  3.51s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [09:15<05:37,  3.48s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:16<05:43,  3.50s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [09:18<05:35,  3.61s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [09:18<05:34,  3.52s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [09:19<05:35,  3.50s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [09:20<05:41,  3.52s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [09:21<05:32,  3.62s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [09:22<05:34,  3.56s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [09:22<05:36,  3.54s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [09:23<05:42,  3.56s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [09:25<05:27,  3.60s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [09:25<05:33,  3.58s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [09:26<05:35,  3.57s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [09:27<05:39,  3.58s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [09:28<05:21,  3.58s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [09:29<05:31,  3.60s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [09:30<05:34,  3.59s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [09:31<05:39,  3.62s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [09:32<05:16,  3.56s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [09:33<05:25,  3.58s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [09:33<05:30,  3.59s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [09:34<05:30,  3.55s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [09:35<05:10,  3.53s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [09:36<05:26,  3.63s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [09:37<05:28,  3.61s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [09:38<05:27,  3.56s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [09:39<05:09,  3.56s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [09:40<05:16,  3.56s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [09:40<05:22,  3.58s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [09:41<05:27,  3.59s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [09:42<05:08,  3.58s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [09:43<05:17,  3.61s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [09:44<05:15,  3.55s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [09:45<05:23,  3.59s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [09:46<05:06,  3.61s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [09:47<05:13,  3.60s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [09:47<05:09,  3.51s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [09:48<05:17,  3.57s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [09:50<05:02,  3.60s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [09:51<05:06,  3.52s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [09:51<05:12,  3.63s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [09:52<05:11,  3.54s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [09:53<04:57,  3.59s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [09:54<05:09,  3.64s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [09:54<05:08,  3.59s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [09:55<05:06,  3.52s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [09:57<04:53,  3.59s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [09:58<05:02,  3.56s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [09:58<05:08,  3.67s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [09:59<05:09,  3.59s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [10:00<04:51,  3.60s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [10:02<05:03,  3.62s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:02<05:03,  3.66s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [10:03<05:07,  3.61s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [10:04<04:48,  3.61s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:05<04:52,  3.57s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:05<05:00,  3.62s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [10:06<05:04,  3.63s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [10:08<04:42,  3.58s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [10:09<04:50,  3.59s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:09<04:53,  3.58s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:10<05:04,  3.66s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [10:11<04:36,  3.55s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [10:12<04:46,  3.58s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [10:12<04:49,  3.58s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:14<04:57,  3.63s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [10:15<04:32,  3.54s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [10:16<04:41,  3.57s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [10:16<04:45,  3.57s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [10:17<04:54,  3.64s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [10:18<04:28,  3.53s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [10:19<04:38,  3.53s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [10:19<04:38,  3.58s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [10:21<04:50,  3.63s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [10:22<04:23,  3.51s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [10:23<04:37,  3.60s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [10:23<04:41,  3.61s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [10:24<04:42,  3.57s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [10:25<04:20,  3.53s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [10:27<04:33,  3.59s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [10:27<04:40,  3.64s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [10:28<04:39,  3.58s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [10:29<04:20,  3.57s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [10:30<04:24,  3.53s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [10:30<04:28,  3.53s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [10:32<04:34,  3.57s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [10:32<04:18,  3.59s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [10:34<04:22,  3.55s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [10:34<04:25,  3.54s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [10:35<04:29,  3.55s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [10:36<04:14,  3.59s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [10:37<04:21,  3.58s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [10:37<04:24,  3.57s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [10:39<04:24,  3.53s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [10:39<04:07,  3.54s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [10:41<04:22,  3.59s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [10:41<04:20,  3.62s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [10:42<04:20,  3.52s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [10:43<04:02,  3.51s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [10:44<04:15,  3.55s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [10:45<04:14,  3.59s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [10:46<04:19,  3.56s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [10:46<03:55,  3.46s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [10:48<04:16,  3.61s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [10:48<04:13,  3.62s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [10:49<04:15,  3.54s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [10:50<03:51,  3.46s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [10:52<04:12,  3.61s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [10:52<04:09,  3.62s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [10:53<04:13,  3.57s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [10:53<03:48,  3.46s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [10:55<04:05,  3.61s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [10:55<04:10,  3.63s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [10:56<04:09,  3.57s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [10:57<03:45,  3.47s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [10:59<04:03,  3.58s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [10:59<04:02,  3.62s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [11:00<04:06,  3.57s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [11:00<03:40,  3.44s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [11:02<03:58,  3.55s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [11:03<03:55,  3.56s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [11:03<04:00,  3.54s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [11:03<03:36,  3.43s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [11:06<03:49,  3.53s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [11:06<03:54,  3.55s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [11:07<03:58,  3.56s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [11:07<03:35,  3.48s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [11:09<03:47,  3.51s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [11:09<03:45,  3.52s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [11:10<03:53,  3.54s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [11:11<03:36,  3.54s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [11:13<03:40,  3.50s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [11:13<03:46,  3.54s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [11:14<03:51,  3.56s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [11:14<03:31,  3.53s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [11:17<03:39,  3.54s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [11:17<03:44,  3.56s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [11:18<03:28,  3.53s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [11:18<03:50,  3.60s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [11:20<03:39,  3.54s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [11:20<03:38,  3.58s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [11:21<03:23,  3.51s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [11:21<03:47,  3.60s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [11:24<03:37,  3.57s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [11:24<03:34,  3.57s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [11:25<03:19,  3.49s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [11:25<03:45,  3.63s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [11:27<03:26,  3.50s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [11:27<03:33,  3.57s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [11:28<03:16,  3.50s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [11:29<03:38,  3.58s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [11:31<03:25,  3.48s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [11:31<03:24,  3.52s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [11:32<03:12,  3.50s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [11:32<03:33,  3.57s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [11:34<03:13,  3.40s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [11:34<03:24,  3.53s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████             | 196/250 [11:35<03:09,  3.51s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [11:36<03:31,  3.58s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [11:37<03:10,  3.40s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [11:38<03:23,  3.57s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▎            | 197/250 [11:39<03:06,  3.52s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [11:39<03:25,  3.54s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [11:41<03:07,  3.42s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [11:41<03:19,  3.56s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▌            | 198/250 [11:42<03:00,  3.48s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [11:43<03:21,  3.54s/it]
[GPU 0] Processing:  78%|███████████████████████████████████████████████             | 197/251 [11:44<03:06,  3.46s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [11:45<03:14,  3.54s/it]
[GPU 3] Processing:  80%|███████████████████████████████████████████████▊            | 199/250 [11:46<02:56,  3.46s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [11:46<03:19,  3.57s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [11:48<03:05,  3.50s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [11:48<03:10,  3.53s/it]
[GPU 3] Processing:  80%|████████████████████████████████████████████████            | 200/250 [11:49<02:50,  3.40s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [11:50<03:15,  3.55s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [11:51<03:00,  3.47s/it]
[GPU 1] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [11:52<03:06,  3.52s/it]
[GPU 3] Processing:  80%|████████████████████████████████████████████████▏           | 201/250 [11:52<02:46,  3.40s/it]
