W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [09:50<07:02,  4.07s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [09:50<07:20,  4.12s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▏                         | 143/251 [09:52<07:25,  4.13s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [09:52<07:00,  4.04s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [09:54<07:02,  4.10s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [09:54<07:18,  4.14s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [09:56<07:19,  4.11s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [09:56<06:54,  4.03s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [09:58<06:50,  4.03s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [09:58<07:15,  4.15s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [10:00<07:14,  4.10s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [10:00<06:46,  3.99s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [10:02<06:41,  3.98s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [10:02<07:09,  4.13s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [10:04<06:40,  3.97s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [10:04<07:15,  4.15s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [10:06<06:39,  3.99s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [10:06<06:57,  4.05s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [10:07<06:33,  3.93s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [10:08<07:08,  4.12s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [10:10<06:36,  4.00s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [10:10<06:50,  4.02s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [10:12<06:36,  4.01s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [10:12<06:58,  4.07s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [10:14<06:33,  4.01s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [10:14<06:45,  4.01s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [10:16<06:31,  4.00s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [10:16<06:51,  4.03s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [10:18<06:26,  3.98s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [10:18<06:37,  3.98s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [10:20<06:28,  4.00s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [10:20<06:50,  4.06s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [10:22<06:22,  3.98s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [10:22<06:37,  4.01s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [10:24<06:25,  4.01s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [10:24<06:45,  4.05s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [10:26<06:20,  4.01s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [10:26<06:28,  3.96s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:28<06:21,  4.01s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [10:28<06:47,  4.11s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [10:30<06:25,  4.10s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [10:30<06:30,  4.02s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:32<06:18,  4.02s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [10:32<06:43,  4.12s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [10:34<06:22,  4.12s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [10:34<06:31,  4.08s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:36<06:16,  4.05s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [10:36<06:32,  4.05s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [10:38<06:19,  4.12s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:39<06:34,  4.16s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:40<06:11,  4.04s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [10:40<06:30,  4.07s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [10:42<06:13,  4.10s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:43<06:31,  4.16s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [10:44<06:05,  4.02s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:45<06:29,  4.10s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [10:46<06:06,  4.07s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:47<06:24,  4.13s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [10:48<06:04,  4.05s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:49<06:26,  4.11s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [10:50<05:58,  4.03s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:51<06:19,  4.12s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [10:52<05:54,  3.98s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:53<06:24,  4.14s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [10:54<05:50,  3.98s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [10:55<06:16,  4.14s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [10:56<05:52,  4.01s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:57<06:20,  4.13s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [10:58<05:49,  4.01s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [10:59<06:11,  4.13s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [11:00<05:48,  4.00s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [11:01<06:15,  4.13s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [11:02<05:49,  4.06s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [11:03<06:04,  4.09s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [11:04<05:45,  4.02s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [11:05<06:09,  4.11s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [11:06<05:47,  4.09s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [11:07<06:00,  4.10s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [11:08<05:41,  4.02s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [11:09<06:03,  4.08s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [11:11<05:41,  4.07s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [11:11<05:53,  4.06s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [11:12<05:41,  4.06s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [11:13<05:57,  4.07s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [11:15<05:35,  4.05s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [11:15<05:53,  4.11s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [11:16<05:35,  4.05s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [11:17<05:51,  4.05s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [11:19<05:32,  4.05s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [11:20<05:50,  4.12s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [11:20<05:26,  3.98s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [11:21<05:51,  4.09s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [11:23<05:30,  4.07s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [11:24<05:47,  4.14s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [11:24<05:24,  4.01s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [11:25<05:44,  4.05s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [11:27<05:26,  4.08s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [11:28<05:20,  4.01s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [11:28<05:46,  4.18s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [11:30<05:45,  4.11s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [11:31<05:18,  4.03s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:32<05:17,  4.02s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [11:32<05:39,  4.14s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [11:34<05:42,  4.13s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [11:35<05:12,  4.01s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:36<05:15,  4.04s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [11:36<05:34,  4.13s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [11:38<05:37,  4.11s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [11:39<05:08,  4.00s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:40<05:11,  4.05s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [11:40<05:31,  4.15s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [11:42<05:31,  4.10s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [11:43<05:03,  4.00s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [11:44<05:06,  4.03s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:44<05:22,  4.08s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [11:46<05:26,  4.09s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [11:47<04:58,  3.98s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [11:48<04:57,  3.96s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:48<05:18,  4.09s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:50<05:18,  4.03s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [11:51<04:55,  4.00s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [11:52<04:53,  3.97s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:52<05:12,  4.06s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:54<05:17,  4.07s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [11:55<04:55,  4.05s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [11:56<04:52,  4.00s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [11:56<05:08,  4.05s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:58<05:16,  4.10s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [11:59<04:52,  4.06s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [12:00<04:49,  4.02s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [12:00<05:01,  4.02s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [12:02<05:09,  4.08s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [12:03<04:47,  4.05s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [12:04<04:43,  4.00s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [12:04<04:57,  4.02s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [12:06<05:02,  4.04s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [12:07<04:41,  4.02s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [12:08<04:41,  4.02s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [12:09<04:55,  4.05s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [12:10<04:59,  4.05s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [12:11<04:33,  3.97s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [12:12<04:36,  4.00s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [12:13<04:50,  4.04s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [12:14<04:55,  4.05s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [12:15<04:26,  3.92s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [12:16<04:31,  3.99s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [12:17<04:47,  4.05s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [12:18<04:50,  4.04s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [12:18<04:23,  3.93s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [12:20<04:25,  3.96s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [12:21<04:42,  4.04s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [12:22<04:20,  3.95s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [12:23<04:51,  4.11s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [12:24<04:20,  3.95s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [12:25<04:39,  4.05s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [12:26<04:17,  3.97s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [12:27<04:46,  4.10s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [12:28<04:15,  3.94s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [12:29<04:32,  4.01s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [12:30<04:12,  3.94s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [12:31<04:43,  4.11s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [12:32<04:11,  3.92s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [12:33<04:29,  4.02s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [12:34<04:07,  3.93s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [12:35<04:35,  4.06s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:36<04:06,  3.92s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [12:37<04:23,  3.99s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [12:38<04:04,  3.95s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [12:39<04:32,  4.07s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:40<04:04,  3.94s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [12:41<04:21,  4.02s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [12:42<04:04,  4.00s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [12:43<04:28,  4.06s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [12:44<04:03,  3.99s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [12:45<04:19,  4.06s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [12:46<03:58,  3.98s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [12:47<04:21,  4.02s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [12:48<03:59,  3.99s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:49<04:16,  4.07s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [12:50<03:54,  3.97s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [12:51<04:19,  4.05s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [12:51<03:51,  3.93s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:53<04:15,  4.12s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [12:54<03:48,  3.95s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:55<04:15,  4.05s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [12:55<03:48,  3.93s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [12:57<04:09,  4.08s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [12:58<03:45,  3.96s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:59<04:09,  4.02s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [12:59<03:45,  3.96s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [13:01<04:05,  4.08s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [13:02<03:42,  3.97s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [13:03<04:07,  4.05s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [13:03<03:40,  3.94s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [13:05<04:01,  4.10s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [13:06<03:39,  3.99s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [13:07<03:36,  3.93s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [13:07<04:04,  4.08s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [13:09<03:54,  4.05s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████             | 196/250 [13:10<03:34,  3.98s/it]
[GPU 0] Processing:  78%|███████████████████████████████████████████████             | 197/251 [13:11<03:36,  4.00s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [13:12<04:03,  4.13s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [13:13<03:50,  4.05s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▎            | 197/250 [13:14<03:31,  3.99s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [13:15<03:33,  4.03s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [13:16<04:01,  4.17s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [13:17<03:47,  4.07s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▌            | 198/250 [13:18<03:25,  3.96s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [13:19<03:26,  3.97s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [13:20<03:58,  4.18s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [13:22<03:43,  4.06s/it]
[GPU 3] Processing:  80%|███████████████████████████████████████████████▊            | 199/250 [13:22<03:21,  3.95s/it]
[GPU 0] Processing:  80%|███████████████████████████████████████████████▊            | 200/251 [13:23<03:22,  3.98s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [13:24<03:52,  4.16s/it]
[GPU 2] Processing:  78%|███████████████████████████████████████████████             | 197/251 [13:26<03:38,  4.05s/it]
[GPU 3] Processing:  80%|████████████████████████████████████████████████            | 200/250 [13:26<03:14,  3.89s/it]
[GPU 0] Processing:  80%|████████████████████████████████████████████████            | 201/251 [13:27<03:17,  3.95s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [13:28<03:46,  4.11s/it]
[GPU 2] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [13:29<03:32,  4.01s/it]
[GPU 3] Processing:  80%|████████████████████████████████████████████████▏           | 201/250 [13:30<03:09,  3.87s/it]
[GPU 0] Processing:  80%|████████████████████████████████████████████████▎           | 202/251 [13:31<03:11,  3.90s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [13:32<03:41,  4.10s/it]
