W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[GPU 2] Processing:  54%|████████████████████████████████████████████████████▎                                            | 68/126 [04:42<04:01,  4.17s/it]
[GPU 1] Processing:  54%|████████████████████████████████████████████████████▎                                            | 68/126 [04:42<03:54,  4.04s/it]
[GPU 4] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [04:44<03:40,  4.01s/it]
[GPU 7] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [04:44<03:55,  4.13s/it]
[GPU 3] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [04:44<03:49,  4.10s/it]
[GPU 6] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [04:45<03:40,  4.00s/it]
[GPU 5] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [04:45<03:56,  4.16s/it]
[GPU 0] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [04:45<03:49,  4.03s/it]
[GPU 2] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [04:46<03:55,  4.14s/it]
[GPU 1] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [04:46<03:48,  4.00s/it]
[GPU 4] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [04:48<03:36,  4.02s/it]
[GPU 7] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [04:48<03:50,  4.12s/it]
[GPU 3] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [04:48<03:44,  4.08s/it]
[GPU 6] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [04:49<03:35,  4.00s/it]
[GPU 5] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [04:49<03:50,  4.12s/it]
[GPU 0] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [04:49<03:46,  4.04s/it]
[GPU 2] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [04:50<03:49,  4.09s/it]
[GPU 1] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [04:50<03:44,  4.01s/it]
[GPU 4] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [04:52<03:33,  4.02s/it]
[GPU 7] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [04:52<03:47,  4.14s/it]
[GPU 3] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [04:52<03:42,  4.11s/it]
[GPU 6] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [04:53<03:31,  3.99s/it]
[GPU 5] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [04:53<03:45,  4.09s/it]
[GPU 0] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [04:53<03:43,  4.06s/it]
[GPU 2] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [04:54<03:44,  4.08s/it]
[GPU 1] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [04:54<03:42,  4.05s/it]
[GPU 4] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [04:56<03:28,  4.01s/it]
[GPU 7] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [04:56<03:42,  4.12s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [04:57<03:39,  4.14s/it]
[GPU 6] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [04:57<03:29,  4.03s/it]
[GPU 5] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [04:57<03:41,  4.11s/it]
[GPU 0] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [04:58<03:40,  4.08s/it]
[GPU 2] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [04:58<03:41,  4.09s/it]
[GPU 1] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [04:58<03:39,  4.06s/it]
[GPU 4] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [05:00<03:24,  4.01s/it]
[GPU 7] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [05:00<03:35,  4.07s/it]
[GPU 6] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [05:01<03:22,  3.98s/it]
[GPU 3] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [05:01<03:36,  4.16s/it]
[GPU 5] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [05:01<03:38,  4.11s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [05:02<03:37,  4.09s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [05:02<03:37,  4.10s/it]
[GPU 1] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [05:03<03:34,  4.05s/it]
[GPU 4] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [05:04<03:19,  3.99s/it]
[GPU 7] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [05:04<03:32,  4.08s/it]
[GPU 6] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [05:05<03:19,  3.98s/it]
[GPU 3] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [05:05<03:32,  4.17s/it]
[GPU 5] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [05:06<03:35,  4.15s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [05:06<03:31,  4.07s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [05:06<03:33,  4.11s/it]
[GPU 1] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [05:07<03:30,  4.06s/it]
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [05:08<03:16,  4.01s/it]
[GPU 7] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [05:08<03:25,  4.04s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [05:09<03:15,  4.00s/it]
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [05:09<03:26,  4.13s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [05:10<03:24,  4.01s/it]
[GPU 5] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [05:10<03:29,  4.11s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [05:10<03:27,  4.07s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [05:10<03:23,  4.00s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [05:12<03:12,  4.02s/it]
[GPU 7] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [05:12<03:23,  4.07s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [05:13<03:11,  3.99s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [05:13<03:23,  4.15s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [05:13<03:18,  3.96s/it]
[GPU 5] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [05:14<03:25,  4.11s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [05:14<03:21,  4.02s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [05:14<03:18,  3.97s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:16<03:08,  4.01s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [05:17<03:19,  4.06s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:17<03:08,  4.02s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [05:17<03:14,  3.97s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [05:17<03:18,  4.14s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [05:18<03:22,  4.14s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [05:18<03:14,  3.97s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [05:18<03:15,  3.98s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:20<03:05,  4.04s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [05:21<03:14,  4.05s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:21<03:04,  4.02s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [05:21<03:11,  4.00s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:22<03:15,  4.16s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [05:22<03:16,  4.09s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [05:22<03:12,  4.01s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [05:22<03:11,  3.99s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:24<03:01,  4.03s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:25<03:14,  4.14s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:25<03:03,  4.07s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:26<03:08,  4.01s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:26<03:12,  4.19s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:26<03:12,  4.10s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:26<03:11,  4.07s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:26<03:09,  4.02s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:28<02:55,  4.00s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:29<02:57,  4.04s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:29<03:11,  4.16s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:30<03:04,  4.02s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:30<03:08,  4.19s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:30<03:10,  4.14s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:31<03:07,  4.08s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:31<03:06,  4.05s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:32<02:52,  4.01s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:33<02:52,  4.01s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:33<03:05,  4.13s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:34<03:02,  4.06s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:34<03:04,  4.19s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:34<03:07,  4.16s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:35<03:02,  4.05s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:35<03:05,  4.13s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:36<02:48,  4.01s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:37<02:49,  4.03s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:37<03:00,  4.11s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:38<02:59,  4.08s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:39<03:01,  4.22s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:39<02:56,  4.02s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:39<03:02,  4.15s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:39<03:02,  4.14s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:40<02:45,  4.03s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:41<02:46,  4.06s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:42<02:59,  4.17s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:42<02:54,  4.07s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:43<02:58,  4.14s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:43<02:54,  4.07s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:43<02:59,  4.28s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:43<02:59,  4.17s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:44<02:41,  4.05s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:45<02:41,  4.03s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:46<02:53,  4.13s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:46<02:51,  4.09s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:47<02:52,  4.11s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:47<02:52,  4.10s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:47<02:54,  4.26s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:47<02:55,  4.17s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:48<02:36,  4.02s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:49<02:35,  3.99s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:50<02:49,  4.13s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:50<02:44,  4.01s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:51<02:46,  4.07s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:51<02:49,  4.14s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:51<02:49,  4.15s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:51<02:50,  4.27s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:52<02:33,  4.03s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:53<02:31,  3.98s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:54<02:39,  3.99s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:54<02:46,  4.17s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:55<02:41,  4.04s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:55<02:45,  4.13s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:56<02:45,  4.14s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:56<02:44,  4.22s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:56<02:28,  4.00s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:57<02:26,  3.96s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [05:58<02:36,  4.01s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:58<02:41,  4.15s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [05:59<02:38,  4.06s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:59<02:39,  4.10s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [06:00<02:40,  4.12s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [06:00<02:39,  4.20s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [06:00<02:24,  4.03s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [06:01<02:23,  3.99s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [06:02<02:31,  3.99s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [06:02<02:36,  4.12s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [06:03<02:33,  4.04s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [06:03<02:37,  4.13s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [06:04<02:35,  4.09s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [06:04<02:34,  4.16s/it]
