W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 302/500 [30:54<20:05,  6.09s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▏                                      | 298/500 [30:59<20:53,  6.21s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▏                                     | 303/500 [31:00<20:08,  6.13s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▍                                      | 299/500 [31:05<20:43,  6.19s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 304/500 [31:06<19:55,  6.10s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 300/500 [31:11<20:44,  6.22s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▌                                     | 305/500 [31:12<19:46,  6.09s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▊                                      | 301/500 [31:17<20:36,  6.21s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 306/500 [31:18<19:41,  6.09s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 302/500 [31:24<20:32,  6.22s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▉                                     | 307/500 [31:24<19:36,  6.09s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▏                                     | 303/500 [31:30<20:29,  6.24s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 308/500 [31:31<19:33,  6.11s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 304/500 [31:36<20:17,  6.21s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▎                                    | 309/500 [31:37<19:24,  6.09s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▌                                     | 305/500 [31:42<20:15,  6.23s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 310/500 [31:43<19:16,  6.09s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 306/500 [31:49<20:03,  6.21s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▋                                    | 311/500 [31:49<19:11,  6.09s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▉                                     | 307/500 [31:55<19:56,  6.20s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 312/500 [31:55<19:07,  6.10s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 308/500 [32:01<19:56,  6.23s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████                                    | 313/500 [32:01<19:06,  6.13s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 314/500 [32:07<18:56,  6.11s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▎                                    | 309/500 [32:07<19:46,  6.21s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▍                                   | 315/500 [32:13<18:53,  6.13s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 310/500 [32:13<19:37,  6.20s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 316/500 [32:19<18:45,  6.12s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▋                                    | 311/500 [32:20<19:34,  6.21s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                   | 317/500 [32:26<18:37,  6.11s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 312/500 [32:26<19:26,  6.20s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 318/500 [32:32<18:38,  6.14s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████                                    | 313/500 [32:32<19:27,  6.24s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▏                                  | 319/500 [32:38<18:26,  6.12s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 314/500 [32:38<19:16,  6.22s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 320/500 [32:44<18:18,  6.10s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▍                                   | 315/500 [32:44<19:07,  6.20s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▋                                  | 321/500 [32:50<18:16,  6.13s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 316/500 [32:51<19:07,  6.23s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 322/500 [32:56<18:08,  6.12s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                   | 317/500 [32:57<18:58,  6.22s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████                                  | 323/500 [33:02<18:05,  6.13s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 318/500 [33:03<18:47,  6.19s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 324/500 [33:08<17:57,  6.12s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▏                                  | 319/500 [33:09<18:40,  6.19s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▍                                 | 325/500 [33:15<17:51,  6.12s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 320/500 [33:15<18:31,  6.18s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 326/500 [33:21<17:50,  6.15s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▋                                  | 321/500 [33:22<18:29,  6.20s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▊                                 | 327/500 [33:27<17:39,  6.13s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 322/500 [33:28<18:21,  6.19s/it]
[GPU 0] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 328/500 [33:33<17:31,  6.11s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████                                  | 323/500 [33:34<18:14,  6.18s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▏                                | 329/500 [33:39<17:23,  6.10s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 324/500 [33:40<18:13,  6.22s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 330/500 [33:45<17:16,  6.10s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▍                                 | 325/500 [33:47<18:05,  6.20s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▌                                | 331/500 [33:51<17:18,  6.14s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 326/500 [33:53<17:55,  6.18s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 332/500 [33:57<17:09,  6.13s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▊                                 | 327/500 [33:59<17:50,  6.19s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████████████████████████████▉                                | 333/500 [34:04<17:05,  6.14s/it]
[GPU 1] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 328/500 [34:05<17:43,  6.18s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 334/500 [34:10<16:57,  6.13s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▏                                | 329/500 [34:11<17:36,  6.18s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▎                               | 335/500 [34:16<16:50,  6.12s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 330/500 [34:17<17:29,  6.17s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 336/500 [34:22<16:49,  6.15s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▌                                | 331/500 [34:24<17:28,  6.21s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                               | 337/500 [34:28<16:39,  6.13s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 332/500 [34:30<17:25,  6.22s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 338/500 [34:34<16:31,  6.12s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████████████████████████████▉                                | 333/500 [34:36<17:15,  6.20s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████                               | 339/500 [34:40<16:27,  6.13s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 334/500 [34:42<17:10,  6.21s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 340/500 [34:46<16:17,  6.11s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▎                               | 335/500 [34:49<17:07,  6.23s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▍                              | 341/500 [34:53<16:10,  6.10s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 336/500 [34:55<16:58,  6.21s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 342/500 [34:59<16:09,  6.13s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                               | 337/500 [35:01<16:48,  6.19s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████████████████████████████▊                              | 343/500 [35:05<16:05,  6.15s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 338/500 [35:07<16:40,  6.18s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 344/500 [35:11<16:01,  6.16s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████                               | 339/500 [35:13<16:33,  6.17s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▏                             | 345/500 [35:17<15:51,  6.14s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 340/500 [35:19<16:31,  6.20s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 346/500 [35:23<15:43,  6.13s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▍                              | 341/500 [35:26<16:23,  6.19s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▌                             | 347/500 [35:30<15:40,  6.15s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 342/500 [35:32<16:15,  6.17s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 348/500 [35:36<15:32,  6.13s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████████████████████████████▊                              | 343/500 [35:38<16:15,  6.21s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████                             | 349/500 [35:42<15:24,  6.12s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 344/500 [35:44<16:07,  6.20s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 350/500 [35:48<15:22,  6.15s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▏                             | 345/500 [35:50<15:59,  6.19s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▍                            | 351/500 [35:54<15:20,  6.17s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 346/500 [35:57<15:52,  6.18s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 352/500 [36:00<15:10,  6.15s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▌                             | 347/500 [36:03<15:45,  6.18s/it]
[GPU 0] Processing:  71%|███████████████████████████████████████████████████████████████████▊                            | 353/500 [36:06<15:02,  6.14s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 348/500 [36:09<15:39,  6.18s/it]
[GPU 0] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 354/500 [36:12<14:54,  6.13s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████                             | 349/500 [36:15<15:33,  6.18s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▏                           | 355/500 [36:19<14:47,  6.12s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 350/500 [36:21<15:32,  6.21s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 356/500 [36:25<14:39,  6.11s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▍                            | 351/500 [36:28<15:28,  6.23s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                           | 357/500 [36:31<14:32,  6.10s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 352/500 [36:34<15:20,  6.22s/it]
[GPU 0] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 358/500 [36:37<14:26,  6.10s/it]
[GPU 1] Processing:  71%|███████████████████████████████████████████████████████████████████▊                            | 353/500 [36:40<15:16,  6.23s/it]
[GPU 0] Processing:  72%|████████████████████████████████████████████████████████████████████▉                           | 359/500 [36:43<14:20,  6.10s/it]
[GPU 1] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 354/500 [36:46<15:08,  6.22s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 360/500 [36:49<14:13,  6.10s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▏                           | 355/500 [36:53<15:03,  6.23s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████▎                          | 361/500 [36:55<14:11,  6.13s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▎                           | 356/500 [36:59<14:58,  6.24s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 362/500 [37:01<14:07,  6.14s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                           | 357/500 [37:05<14:52,  6.24s/it]
[GPU 0] Processing:  73%|█████████████████████████████████████████████████████████████████████▋                          | 363/500 [37:08<14:02,  6.15s/it]
[GPU 1] Processing:  72%|████████████████████████████████████████████████████████████████████▋                           | 358/500 [37:11<14:47,  6.25s/it]
[GPU 0] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 364/500 [37:14<13:56,  6.15s/it]
[GPU 1] Processing:  72%|████████████████████████████████████████████████████████████████████▉                           | 359/500 [37:18<14:41,  6.25s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████                          | 365/500 [37:20<13:52,  6.16s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████                           | 360/500 [37:24<14:30,  6.22s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 366/500 [37:26<13:46,  6.17s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████▎                          | 361/500 [37:30<14:26,  6.23s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▍                         | 367/500 [37:32<13:39,  6.16s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████▌                          | 362/500 [37:36<14:21,  6.24s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 368/500 [37:38<13:33,  6.16s/it]
[GPU 1] Processing:  73%|█████████████████████████████████████████████████████████████████████▋                          | 363/500 [37:42<14:15,  6.24s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████████████████████████████████████▊                         | 369/500 [37:45<13:27,  6.17s/it]
[GPU 1] Processing:  73%|█████████████████████████████████████████████████████████████████████▉                          | 364/500 [37:49<14:09,  6.25s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 370/500 [37:51<13:18,  6.14s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████                          | 365/500 [37:55<14:02,  6.24s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▏                        | 371/500 [37:57<13:15,  6.16s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▎                         | 366/500 [38:01<13:56,  6.24s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 372/500 [38:03<13:09,  6.17s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▍                         | 367/500 [38:07<13:50,  6.25s/it]
[GPU 0] Processing:  75%|███████████████████████████████████████████████████████████████████████▌                        | 373/500 [38:09<13:03,  6.17s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████████████████████████████████████▋                         | 368/500 [38:14<13:44,  6.25s/it]
[GPU 0] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 374/500 [38:15<12:55,  6.15s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████████████████████████████████████▊                         | 369/500 [38:20<13:42,  6.28s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████                        | 375/500 [38:22<12:52,  6.18s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████                         | 370/500 [38:26<13:30,  6.24s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▏                       | 376/500 [38:28<12:44,  6.16s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▏                        | 371/500 [38:32<13:21,  6.22s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▍                       | 377/500 [38:34<12:34,  6.14s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                        | 372/500 [38:39<13:15,  6.22s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████▌                       | 378/500 [38:40<12:33,  6.17s/it]
[GPU 1] Processing:  75%|███████████████████████████████████████████████████████████████████████▌                        | 373/500 [38:45<13:06,  6.19s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████▊                       | 379/500 [38:46<12:24,  6.15s/it]
[GPU 1] Processing:  75%|███████████████████████████████████████████████████████████████████████▊                        | 374/500 [38:51<13:02,  6.21s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████▉                       | 380/500 [38:52<12:15,  6.13s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████                        | 375/500 [38:57<12:55,  6.20s/it]
