W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [04:18<02:45,  3.38s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [04:19<02:42,  3.32s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [04:19<02:45,  3.38s/it]
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [04:19<02:50,  3.40s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [04:20<02:45,  3.37s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [04:20<02:49,  3.38s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [04:20<02:45,  3.38s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [04:20<02:44,  3.35s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:22<02:42,  3.38s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [04:22<02:39,  3.32s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:22<02:42,  3.39s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [04:22<02:47,  3.41s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:23<02:41,  3.37s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [04:23<02:45,  3.38s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:24<02:42,  3.39s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [04:24<02:40,  3.34s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:25<02:38,  3.38s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [04:25<02:36,  3.32s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:25<02:39,  3.39s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:26<02:43,  3.42s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:26<02:38,  3.38s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [04:26<02:41,  3.37s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:27<02:39,  3.38s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [04:27<02:37,  3.34s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:28<02:34,  3.37s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [04:28<02:32,  3.31s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:29<02:35,  3.39s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:29<02:40,  3.41s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:30<02:35,  3.38s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [04:30<02:38,  3.38s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:30<02:36,  3.41s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [04:30<02:35,  3.37s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [04:32<02:30,  3.35s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [04:32<02:28,  3.31s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [04:32<02:31,  3.37s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:32<02:37,  3.41s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [04:33<02:31,  3.37s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [04:33<02:35,  3.37s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [04:34<02:33,  3.41s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [04:34<02:31,  3.37s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [04:35<02:26,  3.34s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [04:35<02:25,  3.30s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [04:36<02:28,  3.37s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [04:36<02:33,  3.42s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [04:36<02:28,  3.38s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [04:37<02:31,  3.37s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [04:37<02:30,  3.41s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [04:37<02:28,  3.38s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [04:38<02:23,  3.35s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [04:38<02:22,  3.30s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [04:39<02:25,  3.39s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [04:39<02:30,  3.42s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [04:40<02:24,  3.37s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [04:40<02:27,  3.35s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [04:41<02:26,  3.40s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [04:41<02:24,  3.37s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [04:42<02:20,  3.36s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [04:42<02:19,  3.31s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [04:42<02:22,  3.39s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [04:43<02:26,  3.41s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [04:43<02:21,  3.37s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [04:43<02:24,  3.35s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [04:44<02:21,  3.37s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [04:44<02:21,  3.36s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [04:45<02:15,  3.31s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [04:45<02:17,  3.37s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [04:46<02:18,  3.37s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [04:46<02:23,  3.42s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [04:47<02:18,  3.38s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [04:47<02:20,  3.35s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [04:47<02:17,  3.36s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [04:47<02:18,  3.39s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [04:48<02:12,  3.31s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [04:48<02:14,  3.37s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [04:49<02:14,  3.37s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [04:50<02:19,  3.41s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [04:50<02:15,  3.38s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [04:50<02:17,  3.35s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [04:51<02:13,  3.35s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [04:51<02:15,  3.38s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [04:52<02:09,  3.31s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [04:52<02:11,  3.36s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [04:52<02:11,  3.37s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [04:53<02:16,  3.42s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [04:53<02:11,  3.38s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [04:53<02:14,  3.35s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [04:54<02:10,  3.35s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [04:54<02:11,  3.37s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [04:55<02:06,  3.33s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [04:55<02:07,  3.37s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [04:56<02:07,  3.36s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [04:56<02:13,  3.41s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [04:57<02:10,  3.34s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [04:57<02:08,  3.38s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [04:57<02:07,  3.35s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [04:57<02:07,  3.36s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [04:58<02:02,  3.32s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [04:59<02:04,  3.36s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [04:59<02:04,  3.36s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:00<02:09,  3.41s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [05:00<02:07,  3.35s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:00<02:05,  3.39s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [05:01<02:03,  3.34s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:01<02:04,  3.35s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:02<01:59,  3.32s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:02<02:00,  3.35s/it]
[GPU 7] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:03<02:00,  3.36s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:03<02:05,  3.40s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [05:03<02:04,  3.36s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:03<02:01,  3.38s/it]
[GPU 2] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:04<02:00,  3.36s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:04<02:01,  3.37s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:05<01:56,  3.33s/it]
[GPU 4] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:05<01:57,  3.36s/it]
[GPU 7] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:06<01:57,  3.36s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:07<02:01,  3.38s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:07<02:01,  3.36s/it]
[GPU 5] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:07<01:59,  3.41s/it]
[GPU 2] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:07<01:57,  3.35s/it]
[GPU 6] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:07<01:57,  3.37s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:08<01:52,  3.32s/it]
[GPU 4] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:09<01:54,  3.35s/it]
[GPU 7] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:09<01:53,  3.34s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:10<01:58,  3.38s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:10<01:57,  3.35s/it]
[GPU 5] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:10<01:55,  3.40s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:11<01:53,  3.35s/it]
[GPU 6] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:11<01:54,  3.37s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:12<01:49,  3.32s/it]
[GPU 4] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:12<01:50,  3.35s/it]
[GPU 7] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:13<01:50,  3.36s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:13<01:54,  3.37s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:13<01:54,  3.37s/it]
[GPU 5] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:14<01:52,  3.41s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:14<01:50,  3.35s/it]
[GPU 6] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:14<01:51,  3.38s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [05:15<01:46,  3.32s/it]
[GPU 4] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:15<01:47,  3.36s/it]
[GPU 7] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:16<01:47,  3.35s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:17<01:51,  3.39s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:17<01:51,  3.37s/it]
[GPU 5] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:17<01:48,  3.40s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [05:17<01:47,  3.35s/it]
[GPU 6] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:18<01:47,  3.37s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [05:18<01:42,  3.32s/it]
[GPU 4] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:19<01:44,  3.36s/it]
[GPU 7] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:19<01:43,  3.35s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:20<01:49,  3.41s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [05:20<01:47,  3.36s/it]
[GPU 5] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:20<01:45,  3.39s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [05:21<01:43,  3.34s/it]
[GPU 6] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:21<01:44,  3.36s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████▉                       | 96/126 [05:22<01:39,  3.31s/it]
[GPU 4] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [05:22<01:40,  3.36s/it]
[GPU 7] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [05:23<01:40,  3.36s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:24<01:45,  3.42s/it]
