W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
[GPU 2] Processing:  57%|███████████▎        | 142/251 [12:06<09:01,  4.97s/it]
[GPU 3] Processing:  56%|███████████▏        | 140/250 [12:08<09:07,  4.98s/it]
[GPU 0] Processing:  57%|███████████▍        | 143/251 [12:10<09:16,  5.16s/it]
[GPU 1] Processing:  56%|███████████▏        | 141/251 [12:10<09:37,  5.25s/it]
[GPU 2] Processing:  57%|███████████▍        | 143/251 [12:11<08:54,  4.95s/it]
[GPU 3] Processing:  56%|███████████▎        | 141/250 [12:13<09:05,  5.00s/it]
[GPU 0] Processing:  57%|███████████▍        | 144/251 [12:15<09:12,  5.16s/it]
[GPU 1] Processing:  57%|███████████▎        | 142/251 [12:15<09:32,  5.25s/it]
[GPU 2] Processing:  57%|███████████▍        | 144/251 [12:15<08:47,  4.93s/it]
[GPU 3] Processing:  57%|███████████▎        | 142/250 [12:18<08:46,  4.88s/it]
[GPU 0] Processing:  58%|███████████▌        | 145/251 [12:20<09:21,  5.29s/it]
[GPU 1] Processing:  57%|███████████▍        | 143/251 [12:21<09:35,  5.33s/it]
[GPU 2] Processing:  58%|███████████▌        | 145/251 [12:21<08:56,  5.06s/it]
[GPU 3] Processing:  57%|███████████▍        | 143/250 [12:23<08:39,  4.86s/it]
[GPU 0] Processing:  58%|███████████▋        | 146/251 [12:26<09:21,  5.35s/it]
[GPU 1] Processing:  57%|███████████▍        | 144/251 [12:26<09:37,  5.39s/it]
[GPU 2] Processing:  58%|███████████▋        | 146/251 [12:26<09:08,  5.23s/it]
[GPU 3] Processing:  58%|███████████▌        | 144/250 [12:27<08:30,  4.82s/it]
[GPU 0] Processing:  59%|███████████▋        | 147/251 [12:31<09:16,  5.36s/it]
[GPU 1] Processing:  58%|███████████▌        | 145/251 [12:31<09:28,  5.37s/it]
[GPU 3] Processing:  58%|███████████▌        | 145/250 [12:32<08:31,  4.87s/it]
[GPU 2] Processing:  59%|███████████▋        | 147/251 [12:33<09:30,  5.48s/it]
[GPU 0] Processing:  59%|███████████▊        | 148/251 [12:36<09:00,  5.25s/it]
[GPU 1] Processing:  58%|███████████▋        | 146/251 [12:37<09:24,  5.37s/it]
[GPU 3] Processing:  58%|███████████▋        | 146/250 [12:37<08:35,  4.95s/it]
[GPU 2] Processing:  59%|███████████▊        | 148/251 [12:38<09:13,  5.38s/it]
[GPU 0] Processing:  59%|███████████▊        | 149/251 [12:41<08:42,  5.12s/it]
[GPU 3] Processing:  59%|███████████▊        | 147/250 [12:43<08:47,  5.12s/it]
[GPU 1] Processing:  59%|███████████▋        | 147/251 [12:43<09:46,  5.64s/it]
[GPU 2] Processing:  59%|███████████▊        | 149/251 [12:43<09:13,  5.42s/it]
[GPU 0] Processing:  60%|███████████▉        | 150/251 [12:46<08:22,  4.98s/it]
[GPU 3] Processing:  59%|███████████▊        | 148/250 [12:48<08:45,  5.15s/it]
[GPU 2] Processing:  60%|███████████▉        | 150/251 [12:48<08:58,  5.33s/it]
[GPU 1] Processing:  59%|███████████▊        | 148/251 [12:48<09:34,  5.58s/it]
[GPU 0] Processing:  60%|████████████        | 151/251 [12:50<08:06,  4.86s/it]
[GPU 3] Processing:  60%|███████████▉        | 149/250 [12:53<08:37,  5.12s/it]
[GPU 1] Processing:  59%|███████████▊        | 149/251 [12:54<09:15,  5.45s/it]
[GPU 2] Processing:  60%|████████████        | 151/251 [12:54<08:53,  5.34s/it]
[GPU 0] Processing:  61%|████████████        | 152/251 [12:55<07:52,  4.77s/it]
[GPU 3] Processing:  60%|████████████        | 150/250 [12:59<08:37,  5.18s/it]
[GPU 1] Processing:  60%|███████████▉        | 150/251 [12:59<09:06,  5.41s/it]
[GPU 2] Processing:  61%|████████████        | 152/251 [12:59<08:51,  5.37s/it]
[GPU 0] Processing:  61%|████████████▏       | 153/251 [13:00<08:00,  4.91s/it]
[GPU 3] Processing:  60%|████████████        | 151/250 [13:04<08:29,  5.14s/it]
[GPU 1] Processing:  60%|████████████        | 151/251 [13:04<09:01,  5.42s/it]
[GPU 2] Processing:  61%|████████████▏       | 153/251 [13:04<08:46,  5.37s/it]
[GPU 0] Processing:  61%|████████████▎       | 154/251 [13:05<07:58,  4.94s/it]
[GPU 3] Processing:  61%|████████████▏       | 152/250 [13:08<08:13,  5.03s/it]
[GPU 1] Processing:  61%|████████████        | 152/251 [13:10<08:53,  5.38s/it]
[GPU 2] Processing:  61%|████████████▎       | 154/251 [13:10<08:45,  5.42s/it]
[GPU 0] Processing:  62%|████████████▎       | 155/251 [13:11<08:07,  5.07s/it]
[GPU 3] Processing:  61%|████████████▏       | 153/250 [13:13<07:56,  4.91s/it]
[GPU 1] Processing:  61%|████████████▏       | 153/251 [13:15<08:38,  5.29s/it]
[GPU 2] Processing:  62%|████████████▎       | 155/251 [13:15<08:33,  5.35s/it]
[GPU 0] Processing:  62%|████████████▍       | 156/251 [13:16<08:02,  5.08s/it]
[GPU 3] Processing:  62%|████████████▎       | 154/250 [13:18<07:42,  4.82s/it]
[GPU 1] Processing:  61%|████████████▎       | 154/251 [13:20<08:29,  5.25s/it]
[GPU 2] Processing:  62%|████████████▍       | 156/251 [13:21<08:35,  5.43s/it]
[GPU 0] Processing:  63%|████████████▌       | 157/251 [13:21<08:04,  5.15s/it]
[GPU 3] Processing:  62%|████████████▍       | 155/250 [13:23<07:42,  4.87s/it]
[GPU 1] Processing:  62%|████████████▎       | 155/251 [13:25<08:06,  5.07s/it]
[GPU 0] Processing:  63%|████████████▌       | 158/251 [13:26<07:52,  5.08s/it]
[GPU 2] Processing:  63%|████████████▌       | 157/251 [13:26<08:26,  5.39s/it]
[GPU 3] Processing:  62%|████████████▍       | 156/250 [13:27<07:32,  4.81s/it]
[GPU 1] Processing:  62%|████████████▍       | 156/251 [13:30<08:00,  5.06s/it]
[GPU 0] Processing:  63%|████████████▋       | 159/251 [13:31<08:01,  5.24s/it]
[GPU 2] Processing:  63%|████████████▌       | 158/251 [13:32<08:29,  5.48s/it]
[GPU 3] Processing:  63%|████████████▌       | 157/250 [13:33<07:40,  4.95s/it]
[GPU 1] Processing:  63%|████████████▌       | 157/251 [13:34<07:42,  4.92s/it]
[GPU 0] Processing:  64%|████████████▋       | 160/251 [13:36<07:45,  5.12s/it]
[GPU 2] Processing:  63%|████████████▋       | 159/251 [13:37<08:24,  5.48s/it]
[GPU 3] Processing:  63%|████████████▋       | 158/250 [13:38<07:38,  4.98s/it]
[GPU 1] Processing:  63%|████████████▌       | 158/251 [13:39<07:30,  4.84s/it]
[GPU 0] Processing:  64%|████████████▊       | 161/251 [13:41<07:35,  5.06s/it]
[GPU 2] Processing:  64%|████████████▋       | 160/251 [13:43<08:17,  5.46s/it]
[GPU 3] Processing:  64%|████████████▋       | 159/250 [13:43<07:45,  5.11s/it]
[GPU 1] Processing:  63%|████████████▋       | 159/251 [13:44<07:34,  4.94s/it]
[GPU 0] Processing:  65%|████████████▉       | 162/251 [13:46<07:18,  4.93s/it]
[GPU 2] Processing:  64%|████████████▊       | 161/251 [13:48<07:54,  5.27s/it]
[GPU 3] Processing:  64%|████████████▊       | 160/250 [13:48<07:32,  5.03s/it]
[GPU 1] Processing:  64%|████████████▋       | 160/251 [13:49<07:27,  4.92s/it]
[GPU 0] Processing:  65%|████████████▉       | 163/251 [13:50<07:03,  4.81s/it]
[GPU 2] Processing:  65%|████████████▉       | 162/251 [13:52<07:38,  5.15s/it]
[GPU 3] Processing:  64%|████████████▉       | 161/250 [13:53<07:42,  5.20s/it]
[GPU 1] Processing:  64%|████████████▊       | 161/251 [13:54<07:32,  5.02s/it]
[GPU 0] Processing:  65%|█████████████       | 164/251 [13:55<07:00,  4.83s/it]
[GPU 2] Processing:  65%|████████████▉       | 163/251 [13:57<07:24,  5.05s/it]
[GPU 3] Processing:  65%|████████████▉       | 162/250 [13:59<07:43,  5.27s/it]
[GPU 1] Processing:  65%|████████████▉       | 162/251 [13:59<07:32,  5.09s/it]
[GPU 0] Processing:  66%|█████████████▏      | 165/251 [14:00<06:56,  4.84s/it]
[GPU 2] Processing:  65%|█████████████       | 164/251 [14:02<07:07,  4.91s/it]
[GPU 3] Processing:  65%|█████████████       | 163/250 [14:04<07:22,  5.08s/it]
[GPU 1] Processing:  65%|████████████▉       | 163/251 [14:04<07:24,  5.05s/it]
[GPU 0] Processing:  66%|█████████████▏      | 166/251 [14:05<06:50,  4.83s/it]
[GPU 2] Processing:  66%|█████████████▏      | 165/251 [14:07<07:00,  4.89s/it]
[GPU 3] Processing:  66%|█████████████       | 164/250 [14:08<07:13,  5.04s/it]
[GPU 1] Processing:  65%|█████████████       | 164/251 [14:10<07:29,  5.17s/it]
[GPU 0] Processing:  67%|█████████████▎      | 167/251 [14:10<06:52,  4.91s/it]
[GPU 2] Processing:  66%|█████████████▏      | 166/251 [14:11<06:47,  4.79s/it]
[GPU 3] Processing:  66%|█████████████▏      | 165/250 [14:13<07:07,  5.03s/it]
[GPU 1] Processing:  66%|█████████████▏      | 165/251 [14:15<07:31,  5.24s/it]
[GPU 0] Processing:  67%|█████████████▍      | 168/251 [14:15<06:56,  5.02s/it]
[GPU 2] Processing:  67%|█████████████▎      | 167/251 [14:16<06:47,  4.85s/it]
[GPU 3] Processing:  66%|█████████████▎      | 166/250 [14:18<06:53,  4.92s/it]
[GPU 1] Processing:  66%|█████████████▏      | 166/251 [14:20<07:18,  5.16s/it]
[GPU 0] Processing:  67%|█████████████▍      | 169/251 [14:20<06:53,  5.04s/it]
[GPU 2] Processing:  67%|█████████████▍      | 168/251 [14:21<06:52,  4.97s/it]
[GPU 3] Processing:  67%|█████████████▎      | 167/250 [14:23<06:39,  4.81s/it]
[GPU 0] Processing:  68%|█████████████▌      | 170/251 [14:26<06:50,  5.06s/it]
[GPU 1] Processing:  67%|█████████████▎      | 167/251 [14:26<07:21,  5.25s/it]
[GPU 2] Processing:  67%|█████████████▍      | 169/251 [14:27<07:00,  5.13s/it]
[GPU 3] Processing:  67%|█████████████▍      | 168/250 [14:27<06:31,  4.77s/it]
[GPU 1] Processing:  67%|█████████████▍      | 168/251 [14:31<07:12,  5.21s/it]
[GPU 0] Processing:  68%|█████████████▋      | 171/251 [14:31<06:58,  5.23s/it]
[GPU 3] Processing:  68%|█████████████▌      | 169/250 [14:32<06:30,  4.83s/it]
[GPU 2] Processing:  68%|█████████████▌      | 170/251 [14:32<07:05,  5.25s/it]
[GPU 1] Processing:  67%|█████████████▍      | 169/251 [14:36<06:59,  5.11s/it]
[GPU 0] Processing:  69%|█████████████▋      | 172/251 [14:36<06:48,  5.17s/it]
[GPU 2] Processing:  68%|█████████████▋      | 171/251 [14:38<06:57,  5.21s/it]
[GPU 3] Processing:  68%|█████████████▌      | 170/250 [14:38<06:36,  4.95s/it]
[GPU 1] Processing:  68%|█████████████▌      | 170/251 [14:41<06:50,  5.06s/it]
[GPU 0] Processing:  69%|█████████████▊      | 173/251 [14:41<06:34,  5.06s/it]
[GPU 2] Processing:  69%|█████████████▋      | 172/251 [14:42<06:44,  5.12s/it]
[GPU 3] Processing:  68%|█████████████▋      | 171/250 [14:43<06:33,  4.98s/it]
[GPU 1] Processing:  68%|█████████████▋      | 171/251 [14:46<06:42,  5.03s/it]
[GPU 0] Processing:  69%|█████████████▊      | 174/251 [14:46<06:26,  5.02s/it]
[GPU 2] Processing:  69%|█████████████▊      | 173/251 [14:47<06:32,  5.03s/it]
[GPU 3] Processing:  69%|█████████████▊      | 172/250 [14:48<06:33,  5.05s/it]
[GPU 1] Processing:  69%|█████████████▋      | 172/251 [14:51<06:35,  5.01s/it]
[GPU 0] Processing:  70%|█████████████▉      | 175/251 [14:51<06:17,  4.96s/it]
[GPU 2] Processing:  69%|█████████████▊      | 174/251 [14:53<06:35,  5.13s/it]
[GPU 3] Processing:  69%|█████████████▊      | 173/250 [14:53<06:32,  5.10s/it]
[GPU 1] Processing:  69%|█████████████▊      | 173/251 [14:55<06:26,  4.96s/it]
[GPU 0] Processing:  70%|██████████████      | 176/251 [14:56<06:10,  4.94s/it]
[GPU 2] Processing:  70%|█████████████▉      | 175/251 [14:58<06:25,  5.08s/it]
[GPU 3] Processing:  70%|█████████████▉      | 174/250 [14:58<06:27,  5.10s/it]
[GPU 0] Processing:  71%|██████████████      | 177/251 [15:01<06:07,  4.96s/it]
[GPU 1] Processing:  69%|█████████████▊      | 174/251 [15:01<06:29,  5.06s/it]
[GPU 2] Processing:  70%|██████████████      | 176/251 [15:03<06:19,  5.07s/it]
[GPU 3] Processing:  70%|██████████████      | 175/250 [15:03<06:25,  5.14s/it]
[GPU 0] Processing:  71%|██████████████▏     | 178/251 [15:06<06:00,  4.94s/it]
[GPU 1] Processing:  70%|█████████████▉      | 175/251 [15:06<06:23,  5.04s/it]
[GPU 2] Processing:  71%|██████████████      | 177/251 [15:08<06:22,  5.16s/it]
[GPU 3] Processing:  70%|██████████████      | 176/250 [15:08<06:19,  5.12s/it]
[GPU 1] Processing:  70%|██████████████      | 176/251 [15:10<06:07,  4.90s/it]
[GPU 0] Processing:  71%|██████████████▎     | 179/251 [15:10<05:52,  4.90s/it]
[GPU 2] Processing:  71%|██████████████▏     | 178/251 [15:13<06:08,  5.05s/it]
[GPU 3] Processing:  71%|██████████████▏     | 177/250 [15:14<06:16,  5.16s/it]
[GPU 0] Processing:  72%|██████████████▎     | 180/251 [15:15<05:44,  4.85s/it]
[GPU 1] Processing:  71%|██████████████      | 177/251 [15:15<06:09,  5.00s/it]
[GPU 2] Processing:  71%|██████████████▎     | 179/251 [15:17<05:53,  4.92s/it]
[GPU 3] Processing:  71%|██████████████▏     | 178/250 [15:18<05:59,  5.00s/it]
[GPU 0] Processing:  72%|██████████████▍     | 181/251 [15:20<05:34,  4.78s/it]
[GPU 1] Processing:  71%|██████████████▏     | 178/251 [15:20<06:00,  4.94s/it]
[GPU 2] Processing:  72%|██████████████▎     | 180/251 [15:23<05:54,  4.99s/it]
[GPU 3] Processing:  72%|██████████████▎     | 179/250 [15:24<05:59,  5.06s/it]
[GPU 0] Processing:  73%|██████████████▌     | 182/251 [15:24<05:30,  4.79s/it]
[GPU 1] Processing:  71%|██████████████▎     | 179/251 [15:26<06:03,  5.05s/it]
[GPU 2] Processing:  72%|██████████████▍     | 181/251 [15:27<05:44,  4.92s/it]
[GPU 3] Processing:  72%|██████████████▍     | 180/250 [15:28<05:45,  4.94s/it]
[GPU 0] Processing:  73%|██████████████▌     | 183/251 [15:29<05:20,  4.72s/it]
[GPU 1] Processing:  72%|██████████████▎     | 180/251 [15:31<05:57,  5.04s/it]
[GPU 2] Processing:  73%|██████████████▌     | 182/251 [15:32<05:42,  4.96s/it]
[GPU 3] Processing:  72%|██████████████▍     | 181/250 [15:34<05:53,  5.12s/it]
[GPU 0] Processing:  73%|██████████████▋     | 184/251 [15:34<05:19,  4.77s/it]
[GPU 1] Processing:  72%|██████████████▍     | 181/251 [15:35<05:41,  4.88s/it]
[GPU 2] Processing:  73%|██████████████▌     | 183/251 [15:37<05:34,  4.92s/it]
[GPU 3] Processing:  73%|██████████████▌     | 182/250 [15:39<05:47,  5.11s/it]
[GPU 0] Processing:  74%|██████████████▋     | 185/251 [15:39<05:21,  4.87s/it]
[GPU 1] Processing:  73%|██████████████▌     | 182/251 [15:40<05:43,  4.98s/it]
[GPU 2] Processing:  73%|██████████████▋     | 184/251 [15:42<05:28,  4.90s/it]
[GPU 3] Processing:  73%|██████████████▋     | 183/250 [15:44<05:48,  5.19s/it]
[GPU 0] Processing:  74%|██████████████▊     | 186/251 [15:44<05:26,  5.02s/it]
[GPU 1] Processing:  73%|██████████████▌     | 183/251 [15:46<05:43,  5.05s/it]
[GPU 2] Processing:  74%|██████████████▋     | 185/251 [15:47<05:16,  4.80s/it]
[GPU 0] Processing:  75%|██████████████▉     | 187/251 [15:49<05:15,  4.94s/it]
[GPU 3] Processing:  74%|██████████████▋     | 184/250 [15:49<05:39,  5.14s/it]
[GPU 1] Processing:  73%|██████████████▋     | 184/251 [15:50<05:35,  5.00s/it]
[GPU 2] Processing:  74%|██████████████▊     | 186/251 [15:51<05:07,  4.73s/it]
[GPU 0] Processing:  75%|██████████████▉     | 188/251 [15:54<05:13,  4.98s/it]
[GPU 3] Processing:  74%|██████████████▊     | 185/250 [15:55<05:45,  5.31s/it]
[GPU 1] Processing:  74%|██████████████▋     | 185/251 [15:56<05:38,  5.12s/it]
[GPU 2] Processing:  75%|██████████████▉     | 187/251 [15:56<05:10,  4.85s/it]
[GPU 0] Processing:  75%|███████████████     | 189/251 [15:59<05:05,  4.93s/it]
[GPU 3] Processing:  74%|██████████████▉     | 186/250 [16:00<05:39,  5.31s/it]
[GPU 1] Processing:  74%|██████████████▊     | 186/251 [16:01<05:35,  5.16s/it]
[GPU 2] Processing:  75%|██████████████▉     | 188/251 [16:02<05:11,  4.95s/it]
[GPU 0] Processing:  76%|███████████████▏    | 190/251 [16:04<04:58,  4.89s/it]
[GPU 3] Processing:  75%|██████████████▉     | 187/250 [16:06<05:34,  5.31s/it]
[GPU 1] Processing:  75%|██████████████▉     | 187/251 [16:07<05:38,  5.28s/it]
[GPU 2] Processing:  75%|███████████████     | 189/251 [16:07<05:11,  5.02s/it]
[GPU 0] Processing:  76%|███████████████▏    | 191/251 [16:09<04:51,  4.85s/it]
[GPU 3] Processing:  75%|███████████████     | 188/250 [16:11<05:25,  5.24s/it]
[GPU 2] Processing:  76%|███████████████▏    | 190/251 [16:12<05:04,  4.99s/it]
[GPU 1] Processing:  75%|██████████████▉     | 188/251 [16:12<05:29,  5.23s/it]
[GPU 0] Processing:  76%|███████████████▎    | 192/251 [16:13<04:45,  4.84s/it]
[GPU 3] Processing:  76%|███████████████     | 189/250 [16:16<05:14,  5.15s/it]
[GPU 2] Processing:  76%|███████████████▏    | 191/251 [16:17<05:00,  5.01s/it]
[GPU 1] Processing:  75%|███████████████     | 189/251 [16:17<05:20,  5.17s/it]
[GPU 0] Processing:  77%|███████████████▍    | 193/251 [16:18<04:31,  4.69s/it]
[GPU 3] Processing:  76%|███████████████▏    | 190/250 [16:21<05:05,  5.10s/it]
[GPU 2] Processing:  76%|███████████████▎    | 192/251 [16:22<04:56,  5.02s/it]
[GPU 1] Processing:  76%|███████████████▏    | 190/251 [16:22<05:17,  5.20s/it]
[GPU 0] Processing:  77%|███████████████▍    | 194/251 [16:23<04:29,  4.73s/it]
[GPU 3] Processing:  76%|███████████████▎    | 191/250 [16:26<05:04,  5.16s/it]
[GPU 2] Processing:  77%|███████████████▍    | 193/251 [16:27<04:53,  5.07s/it]
[GPU 1] Processing:  76%|███████████████▏    | 191/251 [16:27<05:12,  5.21s/it]
[GPU 0] Processing:  78%|███████████████▌    | 195/251 [16:28<04:29,  4.80s/it]
[GPU 3] Processing:  77%|███████████████▎    | 192/250 [16:31<04:59,  5.16s/it]
[GPU 2] Processing:  77%|███████████████▍    | 194/251 [16:32<04:54,  5.16s/it]
[GPU 1] Processing:  76%|███████████████▎    | 192/251 [16:33<05:14,  5.34s/it]
[GPU 0] Processing:  78%|███████████████▌    | 196/251 [16:33<04:33,  4.98s/it]
[GPU 3] Processing:  77%|███████████████▍    | 193/250 [16:36<04:43,  4.97s/it]
[GPU 2] Processing:  78%|███████████████▌    | 195/251 [16:38<04:52,  5.23s/it]
[GPU 1] Processing:  77%|███████████████▍    | 193/251 [16:38<05:01,  5.19s/it]
[GPU 0] Processing:  78%|███████████████▋    | 197/251 [16:38<04:31,  5.03s/it]
[GPU 3] Processing:  78%|███████████████▌    | 194/250 [16:40<04:30,  4.82s/it]
[GPU 2] Processing:  78%|███████████████▌    | 196/251 [16:43<04:45,  5.19s/it]
[GPU 0] Processing:  79%|███████████████▊    | 198/251 [16:43<04:29,  5.08s/it]
[GPU 1] Processing:  77%|███████████████▍    | 194/251 [16:43<05:02,  5.31s/it]
[GPU 3] Processing:  78%|███████████████▌    | 195/250 [16:45<04:25,  4.83s/it]
[GPU 2] Processing:  78%|███████████████▋    | 197/251 [16:48<04:43,  5.25s/it]
[GPU 1] Processing:  78%|███████████████▌    | 195/251 [16:49<04:55,  5.27s/it]
[GPU 0] Processing:  79%|███████████████▊    | 199/251 [16:49<04:35,  5.30s/it]
[GPU 3] Processing:  78%|███████████████▋    | 196/250 [16:50<04:24,  4.89s/it]
[GPU 2] Processing:  79%|███████████████▊    | 198/251 [16:53<04:30,  5.10s/it]
[GPU 1] Processing:  78%|███████████████▌    | 196/251 [16:53<04:44,  5.17s/it]
[GPU 0] Processing:  80%|███████████████▉    | 200/251 [16:55<04:33,  5.36s/it]
[GPU 3] Processing:  79%|███████████████▊    | 197/250 [16:55<04:23,  4.96s/it]
[GPU 2] Processing:  79%|███████████████▊    | 199/251 [16:58<04:23,  5.07s/it]
[GPU 1] Processing:  78%|███████████████▋    | 197/251 [16:58<04:36,  5.12s/it]
[GPU 0] Processing:  80%|████████████████    | 201/251 [17:00<04:25,  5.31s/it]
[GPU 3] Processing:  79%|███████████████▊    | 198/250 [17:00<04:18,  4.97s/it]
[GPU 2] Processing:  80%|███████████████▉    | 200/251 [17:03<04:17,  5.06s/it]
[GPU 1] Processing:  79%|███████████████▊    | 198/251 [17:04<04:31,  5.11s/it]
[GPU 0] Processing:  80%|████████████████    | 202/251 [17:05<04:14,  5.20s/it]
[GPU 3] Processing:  80%|███████████████▉    | 199/250 [17:05<04:15,  5.01s/it]
[GPU 2] Processing:  80%|████████████████    | 201/251 [17:08<04:16,  5.12s/it]
[GPU 1] Processing:  79%|███████████████▊    | 199/251 [17:09<04:27,  5.14s/it]
[GPU 0] Processing:  81%|████████████████▏   | 203/251 [17:10<04:07,  5.16s/it]
[GPU 3] Processing:  80%|████████████████    | 200/250 [17:10<04:08,  4.98s/it]
[GPU 2] Processing:  80%|████████████████    | 202/251 [17:13<04:03,  4.96s/it]
[GPU 1] Processing:  80%|███████████████▉    | 200/251 [17:14<04:24,  5.19s/it]
[GPU 0] Processing:  81%|████████████████▎   | 204/251 [17:15<04:03,  5.18s/it]
[GPU 3] Processing:  80%|████████████████    | 201/250 [17:15<04:06,  5.04s/it]
[GPU 2] Processing:  81%|████████████████▏   | 203/251 [17:18<03:55,  4.90s/it]
[GPU 1] Processing:  80%|████████████████    | 201/251 [17:19<04:13,  5.06s/it]
[GPU 0] Processing:  82%|████████████████▎   | 205/251 [17:20<03:53,  5.07s/it]
[GPU 3] Processing:  81%|████████████████▏   | 202/250 [17:20<04:04,  5.09s/it]
[GPU 2] Processing:  81%|████████████████▎   | 204/251 [17:23<03:53,  4.96s/it]
[GPU 1] Processing:  80%|████████████████    | 202/251 [17:24<04:07,  5.05s/it]
[GPU 0] Processing:  82%|████████████████▍   | 206/251 [17:25<03:47,  5.05s/it]
[GPU 3] Processing:  81%|████████████████▏   | 203/250 [17:25<03:54,  4.99s/it]
[GPU 2] Processing:  82%|████████████████▎   | 205/251 [17:27<03:43,  4.86s/it]
[GPU 1] Processing:  81%|████████████████▏   | 203/251 [17:29<03:58,  4.97s/it]
[GPU 0] Processing:  82%|████████████████▍   | 207/251 [17:30<03:43,  5.09s/it]
[GPU 3] Processing:  82%|████████████████▎   | 204/250 [17:30<03:51,  5.03s/it]
[GPU 2] Processing:  82%|████████████████▍   | 206/251 [17:32<03:36,  4.81s/it]
[GPU 1] Processing:  81%|████████████████▎   | 204/251 [17:34<03:52,  4.95s/it]
[GPU 0] Processing:  83%|████████████████▌   | 208/251 [17:35<03:36,  5.04s/it]
[GPU 3] Processing:  82%|████████████████▍   | 205/250 [17:35<03:45,  5.01s/it]
[GPU 2] Processing:  82%|████████████████▍   | 207/251 [17:37<03:32,  4.82s/it]
[GPU 1] Processing:  82%|████████████████▎   | 205/251 [17:38<03:43,  4.86s/it]
[GPU 0] Processing:  83%|████████████████▋   | 209/251 [17:40<03:26,  4.92s/it]
[GPU 3] Processing:  82%|████████████████▍   | 206/250 [17:40<03:41,  5.03s/it]
[GPU 2] Processing:  83%|████████████████▌   | 208/251 [17:42<03:28,  4.84s/it]
[GPU 1] Processing:  82%|████████████████▍   | 206/251 [17:43<03:40,  4.90s/it]
[GPU 0] Processing:  84%|████████████████▋   | 210/251 [17:44<03:17,  4.81s/it]
[GPU 3] Processing:  83%|████████████████▌   | 207/250 [17:46<03:38,  5.07s/it]
[GPU 2] Processing:  83%|████████████████▋   | 209/251 [17:47<03:24,  4.88s/it]
[GPU 1] Processing:  82%|████████████████▍   | 207/251 [17:48<03:35,  4.89s/it]
[GPU 0] Processing:  84%|████████████████▊   | 211/251 [17:49<03:12,  4.82s/it]
[GPU 3] Processing:  83%|████████████████▋   | 208/250 [17:51<03:34,  5.11s/it]
[GPU 2] Processing:  84%|████████████████▋   | 210/251 [17:52<03:22,  4.94s/it]
[GPU 1] Processing:  83%|████████████████▌   | 208/251 [17:53<03:35,  5.01s/it]
[GPU 0] Processing:  84%|████████████████▉   | 212/251 [17:54<03:09,  4.86s/it]
[GPU 3] Processing:  84%|████████████████▋   | 209/250 [17:55<03:25,  5.01s/it]
[GPU 2] Processing:  84%|████████████████▊   | 211/251 [17:57<03:17,  4.93s/it]
[GPU 1] Processing:  83%|████████████████▋   | 209/251 [17:58<03:25,  4.90s/it]
[GPU 0] Processing:  85%|████████████████▉   | 213/251 [17:58<03:01,  4.77s/it]
[GPU 3] Processing:  84%|████████████████▊   | 210/250 [18:00<03:18,  4.96s/it]
[GPU 2] Processing:  84%|████████████████▉   | 212/251 [18:02<03:13,  4.95s/it]
[GPU 1] Processing:  84%|████████████████▋   | 210/251 [18:03<03:22,  4.94s/it]
[GPU 0] Processing:  85%|█████████████████   | 214/251 [18:03<02:57,  4.81s/it]
[GPU 3] Processing:  84%|████████████████▉   | 211/250 [18:05<03:10,  4.88s/it]
[GPU 2] Processing:  85%|████████████████▉   | 213/251 [18:07<03:08,  4.96s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 215/251 [18:08<02:50,  4.74s/it]
[GPU 1] Processing:  84%|████████████████▊   | 211/251 [18:08<03:18,  4.95s/it]
[GPU 3] Processing:  85%|████████████████▉   | 212/250 [18:10<03:03,  4.82s/it]
[GPU 2] Processing:  85%|█████████████████   | 214/251 [18:11<02:58,  4.83s/it]
[GPU 1] Processing:  84%|████████████████▉   | 212/251 [18:13<03:10,  4.88s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 216/251 [18:13<02:46,  4.75s/it]
[GPU 3] Processing:  85%|█████████████████   | 213/250 [18:15<03:01,  4.91s/it]
