W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.01s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
[GPU 2] Processing:  57%|███████████▍        | 143/251 [33:24<24:57, 13.86s/it]
[GPU 3] Processing:  58%|███████████▌        | 145/250 [33:25<23:46, 13.59s/it]
[GPU 0] Processing:  57%|███████████▍        | 144/251 [33:32<24:12, 13.57s/it]
[GPU 1] Processing:  57%|███████████▎        | 142/251 [33:34<25:43, 14.16s/it]
[GPU 2] Processing:  57%|███████████▍        | 144/251 [33:37<24:17, 13.62s/it]
[GPU 3] Processing:  58%|███████████▋        | 146/250 [33:38<23:02, 13.30s/it]
[GPU 0] Processing:  58%|███████████▌        | 145/251 [33:48<24:53, 14.09s/it]
[GPU 1] Processing:  57%|███████████▍        | 143/251 [33:50<26:12, 14.56s/it]
[GPU 2] Processing:  58%|███████████▌        | 145/251 [33:51<24:24, 13.82s/it]
[GPU 3] Processing:  59%|███████████▊        | 147/250 [33:52<23:36, 13.75s/it]
[GPU 0] Processing:  58%|███████████▋        | 146/251 [34:02<24:45, 14.14s/it]
[GPU 1] Processing:  57%|███████████▍        | 144/251 [34:06<26:41, 14.96s/it]
[GPU 3] Processing:  59%|███████████▊        | 148/250 [34:06<23:15, 13.68s/it]
[GPU 2] Processing:  58%|███████████▋        | 146/251 [34:07<25:09, 14.38s/it]
[GPU 0] Processing:  59%|███████████▋        | 147/251 [34:15<23:57, 13.82s/it]
[GPU 3] Processing:  60%|███████████▉        | 149/250 [34:19<22:43, 13.50s/it]
[GPU 1] Processing:  58%|███████████▌        | 145/251 [34:19<25:30, 14.44s/it]
[GPU 2] Processing:  59%|███████████▋        | 147/251 [34:21<24:56, 14.39s/it]
[GPU 0] Processing:  59%|███████████▊        | 148/251 [34:28<23:24, 13.64s/it]
[GPU 1] Processing:  58%|███████████▋        | 146/251 [34:34<25:29, 14.57s/it]
[GPU 3] Processing:  60%|████████████        | 150/250 [34:34<23:13, 13.94s/it]
[GPU 2] Processing:  59%|███████████▊        | 148/251 [34:35<24:17, 14.15s/it]
[GPU 0] Processing:  59%|███████████▊        | 149/251 [34:41<22:52, 13.46s/it]
[GPU 3] Processing:  60%|████████████        | 151/250 [34:48<22:57, 13.92s/it]
[GPU 2] Processing:  59%|███████████▊        | 149/251 [34:49<24:09, 14.21s/it]
[GPU 1] Processing:  59%|███████████▋        | 147/251 [34:50<25:49, 14.90s/it]
[GPU 0] Processing:  60%|███████████▉        | 150/251 [34:54<22:26, 13.33s/it]
[GPU 3] Processing:  61%|████████████▏       | 152/250 [35:00<21:57, 13.44s/it]
[GPU 2] Processing:  60%|███████████▉        | 150/251 [35:03<23:29, 13.95s/it]
[GPU 1] Processing:  59%|███████████▊        | 148/251 [35:04<25:34, 14.90s/it]
[GPU 0] Processing:  60%|████████████        | 151/251 [35:08<22:21, 13.42s/it]
[GPU 3] Processing:  61%|████████████▏       | 153/250 [35:14<21:55, 13.56s/it]
[GPU 2] Processing:  60%|████████████        | 151/251 [35:17<23:25, 14.06s/it]
[GPU 1] Processing:  59%|███████████▊        | 149/251 [35:17<24:12, 14.24s/it]
[GPU 0] Processing:  61%|████████████        | 152/251 [35:21<21:57, 13.31s/it]
[GPU 3] Processing:  62%|████████████▎       | 154/250 [35:27<21:30, 13.44s/it]
[GPU 1] Processing:  60%|███████████▉        | 150/251 [35:31<23:47, 14.14s/it]
[GPU 2] Processing:  61%|████████████        | 152/251 [35:32<23:34, 14.29s/it]
[GPU 0] Processing:  61%|████████████▏       | 153/251 [35:35<21:53, 13.40s/it]
[GPU 3] Processing:  62%|████████████▍       | 155/250 [35:42<21:46, 13.76s/it]
[GPU 2] Processing:  61%|████████████▏       | 153/251 [35:45<22:57, 14.06s/it]
[GPU 1] Processing:  60%|████████████        | 151/251 [35:46<23:51, 14.32s/it]
[GPU 0] Processing:  61%|████████████▎       | 154/251 [35:48<21:28, 13.28s/it]
[GPU 3] Processing:  62%|████████████▍       | 156/250 [35:53<20:38, 13.18s/it]
[GPU 2] Processing:  61%|████████████▎       | 154/251 [36:00<22:50, 14.13s/it]
[GPU 1] Processing:  61%|████████████        | 152/251 [36:01<24:12, 14.67s/it]
[GPU 0] Processing:  62%|████████████▎       | 155/251 [36:03<22:11, 13.87s/it]
[GPU 3] Processing:  63%|████████████▌       | 157/250 [36:07<20:30, 13.23s/it]
[GPU 2] Processing:  62%|████████████▎       | 155/251 [36:13<22:25, 14.02s/it]
[GPU 1] Processing:  61%|████████████▏       | 153/251 [36:15<23:17, 14.26s/it]
[GPU 0] Processing:  62%|████████████▍       | 156/251 [36:17<21:54, 13.84s/it]
[GPU 3] Processing:  63%|████████████▋       | 158/250 [36:19<19:40, 12.84s/it]
[GPU 2] Processing:  62%|████████████▍       | 156/251 [36:29<22:40, 14.32s/it]
[GPU 1] Processing:  61%|████████████▎       | 154/251 [36:29<22:57, 14.20s/it]
[GPU 0] Processing:  63%|████████████▌       | 157/251 [36:31<21:53, 13.98s/it]
[GPU 3] Processing:  64%|████████████▋       | 159/250 [36:33<20:00, 13.19s/it]
[GPU 1] Processing:  62%|████████████▎       | 155/251 [36:43<22:38, 14.15s/it]
[GPU 2] Processing:  63%|████████████▌       | 157/251 [36:43<22:28, 14.34s/it]
[GPU 0] Processing:  63%|████████████▌       | 158/251 [36:45<21:32, 13.90s/it]
[GPU 3] Processing:  64%|████████████▊       | 160/250 [36:46<19:44, 13.16s/it]
[GPU 1] Processing:  62%|████████████▍       | 156/251 [36:57<22:32, 14.24s/it]
[GPU 2] Processing:  63%|████████████▌       | 158/251 [36:58<22:36, 14.58s/it]
[GPU 0] Processing:  63%|████████████▋       | 159/251 [37:00<22:02, 14.38s/it]
[GPU 3] Processing:  64%|████████████▉       | 161/250 [37:01<20:25, 13.77s/it]
[GPU 1] Processing:  63%|████████████▌       | 157/251 [37:11<21:56, 14.01s/it]
[GPU 2] Processing:  63%|████████████▋       | 159/251 [37:13<22:38, 14.76s/it]
[GPU 0] Processing:  64%|████████████▋       | 160/251 [37:13<21:20, 14.07s/it]
[GPU 3] Processing:  65%|████████████▉       | 162/250 [37:16<20:37, 14.06s/it]
[GPU 1] Processing:  63%|████████████▌       | 158/251 [37:24<21:20, 13.77s/it]
[GPU 2] Processing:  64%|████████████▋       | 160/251 [37:27<21:50, 14.41s/it]
[GPU 0] Processing:  64%|████████████▊       | 161/251 [37:27<21:04, 14.06s/it]
[GPU 3] Processing:  65%|█████████████       | 163/250 [37:28<19:45, 13.62s/it]
[GPU 1] Processing:  63%|████████████▋       | 159/251 [37:37<20:42, 13.50s/it]
[GPU 2] Processing:  64%|████████████▊       | 161/251 [37:39<20:44, 13.82s/it]
[GPU 0] Processing:  65%|████████████▉       | 162/251 [37:42<20:49, 14.04s/it]
[GPU 3] Processing:  66%|█████████████       | 164/250 [37:42<19:45, 13.78s/it]
[GPU 1] Processing:  64%|████████████▋       | 160/251 [37:50<20:30, 13.53s/it]
[GPU 2] Processing:  65%|████████████▉       | 162/251 [37:53<20:23, 13.75s/it]
[GPU 0] Processing:  65%|████████████▉       | 163/251 [37:56<20:47, 14.17s/it]
[GPU 3] Processing:  66%|█████████████▏      | 165/250 [37:57<19:56, 14.08s/it]
[GPU 1] Processing:  64%|████████████▊       | 161/251 [38:04<20:30, 13.67s/it]
[GPU 2] Processing:  65%|████████████▉       | 163/251 [38:08<20:44, 14.15s/it]
[GPU 0] Processing:  65%|█████████████       | 164/251 [38:11<21:03, 14.53s/it]
[GPU 3] Processing:  66%|█████████████▎      | 166/250 [38:12<20:07, 14.38s/it]
[GPU 1] Processing:  65%|████████████▉       | 162/251 [38:17<20:00, 13.49s/it]
[GPU 2] Processing:  65%|█████████████       | 164/251 [38:21<20:04, 13.85s/it]
[GPU 0] Processing:  66%|█████████████▏      | 165/251 [38:25<20:16, 14.14s/it]
[GPU 3] Processing:  67%|█████████████▎      | 167/250 [38:26<19:30, 14.10s/it]
[GPU 1] Processing:  65%|████████████▉       | 163/251 [38:31<19:38, 13.39s/it]
[GPU 2] Processing:  66%|█████████████▏      | 165/251 [38:36<20:15, 14.13s/it]
[GPU 0] Processing:  66%|█████████████▏      | 166/251 [38:38<19:53, 14.04s/it]
[GPU 3] Processing:  67%|█████████████▍      | 168/250 [38:38<18:40, 13.66s/it]
[GPU 1] Processing:  65%|█████████████       | 164/251 [38:45<19:48, 13.66s/it]
[GPU 2] Processing:  66%|█████████████▏      | 166/251 [38:50<20:07, 14.21s/it]
[GPU 3] Processing:  68%|█████████████▌      | 169/250 [38:52<18:26, 13.66s/it]
[GPU 0] Processing:  67%|█████████████▎      | 167/251 [38:53<20:01, 14.31s/it]
[GPU 1] Processing:  66%|█████████████▏      | 165/251 [39:00<20:03, 14.00s/it]
[GPU 2] Processing:  67%|█████████████▎      | 167/251 [39:04<19:46, 14.13s/it]
[GPU 3] Processing:  68%|█████████████▌      | 170/250 [39:06<18:19, 13.74s/it]
[GPU 0] Processing:  67%|█████████████▍      | 168/251 [39:08<20:08, 14.56s/it]
[GPU 1] Processing:  66%|█████████████▏      | 166/251 [39:13<19:27, 13.73s/it]
[GPU 2] Processing:  67%|█████████████▍      | 168/251 [39:19<19:43, 14.26s/it]
[GPU 3] Processing:  68%|█████████████▋      | 171/250 [39:21<18:28, 14.04s/it]
[GPU 0] Processing:  67%|█████████████▍      | 169/251 [39:22<19:35, 14.34s/it]
[GPU 1] Processing:  67%|█████████████▎      | 167/251 [39:27<19:40, 14.06s/it]
[GPU 2] Processing:  67%|█████████████▍      | 169/251 [39:32<19:13, 14.06s/it]
[GPU 3] Processing:  69%|█████████████▊      | 172/250 [39:35<18:12, 14.01s/it]
[GPU 0] Processing:  68%|█████████████▌      | 170/251 [39:35<18:48, 13.94s/it]
[GPU 1] Processing:  67%|█████████████▍      | 168/251 [39:39<18:31, 13.40s/it]
[GPU 2] Processing:  68%|█████████████▌      | 170/251 [39:47<19:21, 14.35s/it]
[GPU 3] Processing:  69%|█████████████▊      | 173/250 [39:50<18:27, 14.38s/it]
[GPU 0] Processing:  68%|█████████████▋      | 171/251 [39:53<19:54, 14.93s/it]
[GPU 1] Processing:  67%|█████████████▍      | 169/251 [39:53<18:20, 13.42s/it]
[GPU 2] Processing:  68%|█████████████▋      | 171/251 [40:00<18:32, 13.90s/it]
[GPU 3] Processing:  70%|█████████████▉      | 174/250 [40:03<17:49, 14.08s/it]
[GPU 1] Processing:  68%|█████████████▌      | 170/251 [40:07<18:21, 13.60s/it]
[GPU 0] Processing:  69%|█████████████▋      | 172/251 [40:07<19:30, 14.82s/it]
[GPU 2] Processing:  69%|█████████████▋      | 172/251 [40:13<17:48, 13.52s/it]
[GPU 3] Processing:  70%|██████████████      | 175/250 [40:18<17:45, 14.21s/it]
[GPU 1] Processing:  68%|█████████████▋      | 171/251 [40:21<18:14, 13.68s/it]
[GPU 0] Processing:  69%|█████████████▊      | 173/251 [40:21<19:05, 14.68s/it]
[GPU 2] Processing:  69%|█████████████▊      | 173/251 [40:26<17:36, 13.54s/it]
[GPU 3] Processing:  70%|██████████████      | 176/250 [40:32<17:40, 14.33s/it]
[GPU 1] Processing:  69%|█████████████▋      | 172/251 [40:34<17:53, 13.59s/it]
[GPU 0] Processing:  69%|█████████████▊      | 174/251 [40:35<18:31, 14.44s/it]
[GPU 2] Processing:  69%|█████████████▊      | 174/251 [40:41<17:37, 13.74s/it]
[GPU 3] Processing:  71%|██████████████▏     | 177/250 [40:47<17:33, 14.43s/it]
[GPU 1] Processing:  69%|█████████████▊      | 173/251 [40:49<18:09, 13.97s/it]
[GPU 0] Processing:  70%|█████████████▉      | 175/251 [40:49<17:59, 14.21s/it]
[GPU 2] Processing:  70%|█████████████▉      | 175/251 [40:54<17:09, 13.54s/it]
[GPU 3] Processing:  71%|██████████████▏     | 178/250 [41:00<16:39, 13.88s/it]
[GPU 0] Processing:  70%|██████████████      | 176/251 [41:03<17:31, 14.02s/it]
[GPU 1] Processing:  69%|█████████████▊      | 174/251 [41:04<18:21, 14.30s/it]
[GPU 2] Processing:  70%|██████████████      | 176/251 [41:08<17:15, 13.81s/it]
[GPU 3] Processing:  72%|██████████████▎     | 179/250 [41:14<16:39, 14.07s/it]
[GPU 0] Processing:  71%|██████████████      | 177/251 [41:18<17:46, 14.41s/it]
[GPU 1] Processing:  70%|█████████████▉      | 175/251 [41:19<18:27, 14.57s/it]
[GPU 2] Processing:  71%|██████████████      | 177/251 [41:24<17:36, 14.28s/it]
[GPU 3] Processing:  72%|██████████████▍     | 180/250 [41:27<15:50, 13.57s/it]
[GPU 1] Processing:  70%|██████████████      | 176/251 [41:30<16:57, 13.56s/it]
[GPU 0] Processing:  71%|██████████████▏     | 178/251 [41:32<17:14, 14.17s/it]
[GPU 2] Processing:  71%|██████████████▏     | 178/251 [41:37<16:54, 13.90s/it]
[GPU 3] Processing:  72%|██████████████▍     | 181/250 [41:41<15:54, 13.83s/it]
[GPU 1] Processing:  71%|██████████████      | 177/251 [41:45<17:01, 13.80s/it]
[GPU 0] Processing:  71%|██████████████▎     | 179/251 [41:45<16:55, 14.10s/it]
[GPU 2] Processing:  71%|██████████████▎     | 179/251 [41:49<16:02, 13.37s/it]
[GPU 3] Processing:  73%|██████████████▌     | 182/250 [41:53<14:59, 13.23s/it]
[GPU 1] Processing:  71%|██████████████▏     | 178/251 [41:58<16:29, 13.55s/it]
[GPU 0] Processing:  72%|██████████████▎     | 180/251 [41:58<16:12, 13.70s/it]
[GPU 2] Processing:  72%|██████████████▎     | 180/251 [42:04<16:20, 13.80s/it]
[GPU 3] Processing:  73%|██████████████▋     | 183/250 [42:08<15:15, 13.66s/it]
[GPU 0] Processing:  72%|██████████████▍     | 181/251 [42:12<15:54, 13.64s/it]
[GPU 1] Processing:  71%|██████████████▎     | 179/251 [42:13<16:41, 13.92s/it]
[GPU 2] Processing:  72%|██████████████▍     | 181/251 [42:17<15:56, 13.67s/it]
[GPU 3] Processing:  74%|██████████████▋     | 184/250 [42:21<14:48, 13.46s/it]
[GPU 0] Processing:  73%|██████████████▌     | 182/251 [42:24<15:22, 13.37s/it]
[GPU 1] Processing:  72%|██████████████▎     | 180/251 [42:26<16:17, 13.77s/it]
[GPU 2] Processing:  73%|██████████████▌     | 182/251 [42:30<15:42, 13.65s/it]
[GPU 3] Processing:  74%|██████████████▊     | 185/250 [42:35<14:52, 13.72s/it]
[GPU 0] Processing:  73%|██████████████▌     | 183/251 [42:38<15:05, 13.32s/it]
[GPU 1] Processing:  72%|██████████████▍     | 181/251 [42:39<15:43, 13.47s/it]
[GPU 2] Processing:  73%|██████████████▌     | 183/251 [42:44<15:16, 13.48s/it]
[GPU 3] Processing:  74%|██████████████▉     | 186/250 [42:49<14:50, 13.92s/it]
[GPU 0] Processing:  73%|██████████████▋     | 184/251 [42:52<15:05, 13.51s/it]
[GPU 1] Processing:  73%|██████████████▌     | 182/251 [42:54<16:15, 14.14s/it]
[GPU 2] Processing:  73%|██████████████▋     | 184/251 [42:59<15:33, 13.93s/it]
[GPU 3] Processing:  75%|██████████████▉     | 187/250 [43:05<15:02, 14.33s/it]
[GPU 0] Processing:  74%|██████████████▋     | 185/251 [43:06<15:06, 13.73s/it]
[GPU 1] Processing:  73%|██████████████▌     | 183/251 [43:09<16:03, 14.17s/it]
[GPU 2] Processing:  74%|██████████████▋     | 185/251 [43:12<15:05, 13.72s/it]
[GPU 0] Processing:  74%|██████████████▊     | 186/251 [43:20<15:00, 13.86s/it]
[GPU 3] Processing:  75%|███████████████     | 188/250 [43:20<15:10, 14.69s/it]
[GPU 1] Processing:  73%|██████████████▋     | 184/251 [43:22<15:35, 13.96s/it]
[GPU 2] Processing:  74%|██████████████▊     | 186/251 [43:24<14:29, 13.38s/it]
[GPU 0] Processing:  75%|██████████████▉     | 187/251 [43:33<14:32, 13.63s/it]
[GPU 3] Processing:  76%|███████████████     | 189/250 [43:34<14:46, 14.53s/it]
[GPU 1] Processing:  74%|██████████████▋     | 185/251 [43:37<15:31, 14.11s/it]
[GPU 2] Processing:  75%|██████████████▉     | 187/251 [43:40<14:53, 13.97s/it]
[GPU 0] Processing:  75%|██████████████▉     | 188/251 [43:47<14:29, 13.80s/it]
[GPU 3] Processing:  76%|███████████████▏    | 190/250 [43:48<14:22, 14.38s/it]
[GPU 1] Processing:  74%|██████████████▊     | 186/251 [43:50<15:05, 13.92s/it]
[GPU 2] Processing:  75%|██████████████▉     | 188/251 [43:53<14:26, 13.75s/it]
[GPU 0] Processing:  75%|███████████████     | 189/251 [44:01<14:17, 13.83s/it]
[GPU 3] Processing:  76%|███████████████▎    | 191/250 [44:03<14:11, 14.43s/it]
[GPU 1] Processing:  75%|██████████████▉     | 187/251 [44:05<15:17, 14.34s/it]
[GPU 2] Processing:  75%|███████████████     | 189/251 [44:07<14:24, 13.94s/it]
[GPU 0] Processing:  76%|███████████████▏    | 190/251 [44:15<14:04, 13.84s/it]
[GPU 3] Processing:  77%|███████████████▎    | 192/250 [44:17<13:54, 14.38s/it]
[GPU 1] Processing:  75%|██████████████▉     | 188/251 [44:19<14:52, 14.16s/it]
[GPU 2] Processing:  76%|███████████████▏    | 190/251 [44:21<14:04, 13.84s/it]
[GPU 0] Processing:  76%|███████████████▏    | 191/251 [44:30<14:02, 14.05s/it]
[GPU 3] Processing:  77%|███████████████▍    | 193/250 [44:31<13:24, 14.12s/it]
[GPU 1] Processing:  75%|███████████████     | 189/251 [44:32<14:14, 13.79s/it]
[GPU 2] Processing:  76%|███████████████▏    | 191/251 [44:34<13:43, 13.73s/it]
[GPU 3] Processing:  78%|███████████████▌    | 194/250 [44:44<12:56, 13.86s/it]
[GPU 0] Processing:  76%|███████████████▎    | 192/251 [44:44<13:54, 14.15s/it]
[GPU 1] Processing:  76%|███████████████▏    | 190/251 [44:46<14:03, 13.83s/it]
[GPU 2] Processing:  76%|███████████████▎    | 192/251 [44:47<13:14, 13.47s/it]
[GPU 0] Processing:  77%|███████████████▍    | 193/251 [44:56<13:04, 13.52s/it]
[GPU 3] Processing:  78%|███████████████▌    | 195/250 [44:57<12:38, 13.80s/it]
[GPU 1] Processing:  76%|███████████████▏    | 191/251 [45:00<13:47, 13.80s/it]
[GPU 2] Processing:  77%|███████████████▍    | 193/251 [45:00<12:47, 13.23s/it]
[GPU 0] Processing:  77%|███████████████▍    | 194/251 [45:09<12:47, 13.46s/it]
[GPU 3] Processing:  78%|███████████████▋    | 196/250 [45:11<12:22, 13.74s/it]
[GPU 2] Processing:  77%|███████████████▍    | 194/251 [45:14<12:47, 13.47s/it]
[GPU 1] Processing:  76%|███████████████▎    | 192/251 [45:14<13:44, 13.97s/it]
[GPU 0] Processing:  78%|███████████████▌    | 195/251 [45:23<12:30, 13.40s/it]
[GPU 3] Processing:  79%|███████████████▊    | 197/250 [45:24<11:56, 13.52s/it]
[GPU 1] Processing:  77%|███████████████▍    | 193/251 [45:27<13:08, 13.60s/it]
[GPU 2] Processing:  78%|███████████████▌    | 195/251 [45:28<12:42, 13.62s/it]
[GPU 0] Processing:  78%|███████████████▌    | 196/251 [45:36<12:15, 13.38s/it]
[GPU 3] Processing:  79%|███████████████▊    | 198/250 [45:38<11:44, 13.55s/it]
[GPU 2] Processing:  78%|███████████████▌    | 196/251 [45:41<12:13, 13.34s/it]
[GPU 1] Processing:  77%|███████████████▍    | 194/251 [45:41<12:59, 13.68s/it]
[GPU 0] Processing:  78%|███████████████▋    | 197/251 [45:50<12:12, 13.57s/it]
[GPU 3] Processing:  80%|███████████████▉    | 199/250 [45:51<11:27, 13.47s/it]
[GPU 1] Processing:  78%|███████████████▌    | 195/251 [45:53<12:26, 13.33s/it]
[GPU 2] Processing:  78%|███████████████▋    | 197/251 [45:55<12:18, 13.67s/it]
[GPU 0] Processing:  79%|███████████████▊    | 198/251 [46:04<11:59, 13.58s/it]
[GPU 3] Processing:  80%|████████████████    | 200/250 [46:04<11:04, 13.29s/it]
[GPU 1] Processing:  78%|███████████████▌    | 196/251 [46:07<12:14, 13.35s/it]
[GPU 2] Processing:  79%|███████████████▊    | 198/251 [46:08<11:49, 13.39s/it]
[GPU 3] Processing:  80%|████████████████    | 201/250 [46:17<10:46, 13.20s/it]
[GPU 0] Processing:  79%|███████████████▊    | 199/251 [46:19<12:16, 14.16s/it]
[GPU 1] Processing:  78%|███████████████▋    | 197/251 [46:21<12:16, 13.63s/it]
[GPU 2] Processing:  79%|███████████████▊    | 199/251 [46:22<11:41, 13.49s/it]
[GPU 3] Processing:  81%|████████████████▏   | 202/250 [46:31<10:49, 13.53s/it]
[GPU 0] Processing:  80%|███████████████▉    | 200/251 [46:34<12:09, 14.29s/it]
[GPU 1] Processing:  79%|███████████████▊    | 198/251 [46:36<12:24, 14.05s/it]
[GPU 2] Processing:  80%|███████████████▉    | 200/251 [46:37<11:56, 14.04s/it]
[GPU 3] Processing:  81%|████████████████▏   | 203/250 [46:44<10:24, 13.29s/it]
[GPU 0] Processing:  80%|████████████████    | 201/251 [46:47<11:42, 14.05s/it]
[GPU 1] Processing:  79%|███████████████▊    | 199/251 [46:50<12:14, 14.12s/it]
[GPU 2] Processing:  80%|████████████████    | 201/251 [46:53<12:07, 14.56s/it]
[GPU 3] Processing:  82%|████████████████▎   | 204/250 [46:58<10:25, 13.60s/it]
[GPU 0] Processing:  80%|████████████████    | 202/251 [47:00<11:12, 13.73s/it]
[GPU 1] Processing:  80%|███████████████▉    | 200/251 [47:05<12:04, 14.21s/it]
[GPU 2] Processing:  80%|████████████████    | 202/251 [47:05<11:21, 13.91s/it]
[GPU 3] Processing:  82%|████████████████▍   | 205/250 [47:11<10:03, 13.40s/it]
[GPU 0] Processing:  81%|████████████████▏   | 203/251 [47:14<11:00, 13.77s/it]
[GPU 1] Processing:  80%|████████████████    | 201/251 [47:18<11:30, 13.82s/it]
[GPU 2] Processing:  81%|████████████████▏   | 203/251 [47:19<11:12, 14.02s/it]
[GPU 3] Processing:  82%|████████████████▍   | 206/250 [47:25<09:59, 13.63s/it]
[GPU 0] Processing:  81%|████████████████▎   | 204/251 [47:28<10:52, 13.88s/it]
[GPU 1] Processing:  80%|████████████████    | 202/251 [47:31<11:12, 13.73s/it]
[GPU 2] Processing:  81%|████████████████▎   | 204/251 [47:34<11:15, 14.38s/it]
[GPU 3] Processing:  83%|████████████████▌   | 207/250 [47:40<09:53, 13.81s/it]
[GPU 0] Processing:  82%|████████████████▎   | 205/251 [47:42<10:32, 13.75s/it]
[GPU 1] Processing:  81%|████████████████▏   | 203/251 [47:44<10:47, 13.49s/it]
[GPU 2] Processing:  82%|████████████████▎   | 205/251 [47:49<11:07, 14.51s/it]
[GPU 3] Processing:  83%|████████████████▋   | 208/250 [47:54<09:54, 14.15s/it]
[GPU 0] Processing:  82%|████████████████▍   | 206/251 [47:56<10:20, 13.80s/it]
[GPU 1] Processing:  81%|████████████████▎   | 204/251 [47:58<10:36, 13.53s/it]
[GPU 2] Processing:  82%|████████████████▍   | 206/251 [48:03<10:48, 14.40s/it]
[GPU 3] Processing:  84%|████████████████▋   | 209/250 [48:08<09:36, 14.07s/it]
[GPU 0] Processing:  82%|████████████████▍   | 207/251 [48:10<10:11, 13.89s/it]
[GPU 1] Processing:  82%|████████████████▎   | 205/251 [48:12<10:36, 13.83s/it]
[GPU 2] Processing:  82%|████████████████▍   | 207/251 [48:17<10:26, 14.25s/it]
[GPU 3] Processing:  84%|████████████████▊   | 210/250 [48:23<09:35, 14.38s/it]
[GPU 0] Processing:  83%|████████████████▌   | 208/251 [48:24<09:57, 13.89s/it]
[GPU 1] Processing:  82%|████████████████▍   | 206/251 [48:26<10:20, 13.79s/it]
[GPU 2] Processing:  83%|████████████████▌   | 208/251 [48:31<10:08, 14.16s/it]
[GPU 0] Processing:  83%|████████████████▋   | 209/251 [48:36<09:22, 13.39s/it]
[GPU 3] Processing:  84%|████████████████▉   | 211/250 [48:38<09:20, 14.36s/it]
[GPU 1] Processing:  82%|████████████████▍   | 207/251 [48:40<10:15, 13.98s/it]
[GPU 2] Processing:  83%|████████████████▋   | 209/251 [48:45<09:48, 14.01s/it]
[GPU 0] Processing:  84%|████████████████▋   | 210/251 [48:49<09:07, 13.35s/it]
[GPU 3] Processing:  85%|████████████████▉   | 212/250 [48:51<08:52, 14.01s/it]
[GPU 1] Processing:  83%|████████████████▌   | 208/251 [48:55<10:12, 14.25s/it]
[GPU 2] Processing:  84%|████████████████▋   | 210/251 [48:59<09:40, 14.17s/it]
[GPU 0] Processing:  84%|████████████████▊   | 211/251 [49:02<08:53, 13.33s/it]
[GPU 3] Processing:  85%|█████████████████   | 213/250 [49:06<08:48, 14.30s/it]
[GPU 1] Processing:  83%|████████████████▋   | 209/251 [49:08<09:37, 13.74s/it]
[GPU 2] Processing:  84%|████████████████▊   | 211/251 [49:13<09:18, 13.95s/it]
[GPU 0] Processing:  84%|████████████████▉   | 212/251 [49:16<08:45, 13.49s/it]
[GPU 3] Processing:  86%|█████████████████   | 214/250 [49:21<08:46, 14.62s/it]
[GPU 1] Processing:  84%|████████████████▋   | 210/251 [49:22<09:36, 14.06s/it]
[GPU 2] Processing:  84%|████████████████▉   | 212/251 [49:26<08:58, 13.81s/it]
[GPU 0] Processing:  85%|████████████████▉   | 213/251 [49:29<08:20, 13.17s/it]
[GPU 3] Processing:  86%|█████████████████▏  | 215/250 [49:36<08:30, 14.58s/it]
[GPU 1] Processing:  84%|████████████████▊   | 211/251 [49:36<09:19, 14.00s/it]
[GPU 2] Processing:  85%|████████████████▉   | 213/251 [49:40<08:37, 13.62s/it]
[GPU 0] Processing:  85%|█████████████████   | 214/251 [49:42<08:05, 13.13s/it]
[GPU 3] Processing:  86%|█████████████████▎  | 216/250 [49:48<07:46, 13.72s/it]
[GPU 1] Processing:  84%|████████████████▉   | 212/251 [49:48<08:42, 13.40s/it]
[GPU 2] Processing:  85%|█████████████████   | 214/251 [49:53<08:18, 13.46s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 215/251 [49:54<07:46, 12.95s/it]
[GPU 3] Processing:  87%|█████████████████▎  | 217/250 [50:01<07:29, 13.62s/it]
[GPU 1] Processing:  85%|████████████████▉   | 213/251 [50:01<08:23, 13.26s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 215/251 [50:06<08:05, 13.49s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 216/251 [50:07<07:35, 13.00s/it]
[GPU 3] Processing:  87%|█████████████████▍  | 218/250 [50:15<07:22, 13.83s/it]
